row,move,count
1,g6,13068255
2,Nf3,32135824
3,Bg7,7834328
4,e3,9288488
5,d6,14374453
6,Be2,9268041
7,Nd7,7706560
8,O-O,42886051
9,e5,27142204
10,fxe5,3962802
11,Nxe5,9391615
12,Nc3,24675263
13,Nxf3,2697464
14,Bxf3,6060743
15,Nf6,30438475
16,b3,8360679
17,Bb2,4602693
18,c6,13182121
19,Rb1,4869525
20,d5,27107597
21,Ne2,5732397
22,Qe7,7220324
23,Ng3,3467330
24,Ne4,10492766
25,Nxe4,7962041
26,dxe4,5888664
27,Bxg7,1459809
28,Kxg7,1336585
29,f5,12597337
30,Qc1,1696077
31,Be6,7874267
32,Qb2,1448815
33,Qf6,5685851
34,Qa3,1161773
35,Rf7,2961074
36,c3,13345594
37,a6,12522403
38,Bd1,701393
39,Kg8,4049108
40,Bc2,2310712
41,Rd8,6147768
42,Rf2,2874264
43,Rd7,3876916
44,c4,15685006
45,Qd8,3097236
46,Qe5,3130359
47,Qb8,1119642
48,Rf8,4468150
49,Qf4,3355606
50,Rfd8,1552709
51,Bxe4,4056830
52,Rxd2,1219387
53,Kg7,6822478
54,Bf3,3026452
55,Kf7,6193446
56,e4,11272030
57,Qc7,6619256
58,Qb6,5480080
59,Qd4,3196507
60,Qxd4,4436009
61,Rxd4,1872750
62,exf5,2850682
63,Bxf5,2543756
64,Rb2,1995293
65,Kf2,5988502
66,h5,11555503
67,Kg3,4592360
68,Kf6,5016959
69,Kf4,3602039
70,g5,10776099
71,Rd3,2494629
72,g4,11219216
73,Rd4,1891295
74,h3,13826861
75,gxh3,829808
76,Bxh3,1058283
77,Bxh5,558072
78,Bf5,6960302
79,Be8,733846
80,Rh4,1259307
81,Rh3,1476584
82,Kg2,6495232
83,Re3,2625014
84,Rxe8,2220665
85,Rg8,3682847
86,Rg4,1436176
87,Kf3,4982212
88,Ke5,3357167
89,Re2,3615435
90,Re4,1961211
91,Rd2,3880762
92,Be4,3079584
93,Ke3,4611273
94,Ke1,2003588
95,Kd4,2966484
96,Kd2,4254159
97,Kc1,1448674
98,Kc3,2763219
99,Rh2,1419080
100,Rd1,6129759
101,e6,17981522
102,d4,21241134
103,c5,18217018
104,Nc6,24920339
105,Be3,10774125
106,Bd7,7280761
107,dxc5,3073543
108,Qa5,3652666
109,Qd2,6871403
110,Qxd2,1381733
111,Nbxd2,92774
112,Nge7,1552287
113,Nd4,8009540
114,b4,11964716
115,N7c6,21015
116,b5,13026201
117,Nxd4,8256595
118,Bxd4,3529923
119,Ng6,3565384
120,Bf6,3595461
121,gxf6,2463194
122,cxd5,7381972
123,exd5,11143376
124,Nb3,2496275
125,Rfe8,2098957
126,Bxb5,1439441
127,Nf4,4797182
128,Nxe2,967735
129,Kh1,5145619
130,Re1,10737096
131,d3,9964302
132,Ba6,2284312
133,cxd4,8954623
134,Bc4,11233190
135,exd6,1436897
136,Bxd6,2238334
137,Bxh2,439013
138,Kxh2,393111
139,Bb5,7279173
140,Bxd7,1605841
141,Kxd7,567271
142,Ng4,4831530
143,Kg1,3644289
144,Ke8,2501924
145,f4,13824898
146,Qxe3,1614631
147,Nf2,1123497
148,Kh2,4907030
149,Qxf4,1631464
150,Nxd1,525908
151,Nxc3,2521308
152,bxc3,3842308
153,Ke7,6077332
154,b6,9190227
155,a4,11413341
156,Qxa4,633350
157,Qxc4,1648831
158,Qxc2,1200462
159,Rf1,4421337
160,Rhd8,354482
161,Qc5,2505454
162,Qh5,4225684
163,Rxf1,1523226
164,Kxf1,618599
165,Rc8,6463828
166,Rc3,1847167
167,Qh3,1847612
168,Qf3,6567189
169,Qd1,2486875
170,Rc2,2869378
171,Qg1,571303
172,Qe1,2082993
173,Kc4,2535880
174,Kb5,1870668
175,Ka6,911620
176,Qc8,1847299
177,Kxa7,161963
178,Kxb6,225844
179,Ka7,868391
180,Bf4,8656676
181,Bg4,9552622
182,Nbd2,4137082
183,Bd6,9158447
184,Bg3,3452619
185,Bxg3,972469
186,hxg3,1607011
187,Nbd7,4194661
188,Bd3,12052082
189,Ng1,418638
190,Bxe2,1476058
191,Qc2,5527609
192,a5,11458439
193,axb5,2766998
194,Qxb5,1042705
195,Qa4,2759445
196,Rxa4,936707
197,Rxa5,918545
198,bxa5,749346
199,Ra8,2787392
200,Ke2,5546381
201,Nh3,1386101
202,h6,13523495
203,Ra3,1624707
204,Rc1,5883568
205,Kd1,1932486
206,Ne8,903595
207,Kc2,2929959
208,Nd6,3145071
209,Nd1,520508
210,Ra2,2018306
211,Nb2,395568
212,Nb6,3098896
213,Kb1,2627080
214,Na4,2004479
215,Nb1,513174
216,Rxb2,1690255
217,Nd2,6609696
218,Rb7,2067684
219,Nb5,3454398
220,Rxb7,1615037
221,Nxb7,520367
222,Na5,2376299
223,Na3,1496093
224,Bb3,4045574
225,f3,8273476
226,Be7,12038796
227,a3,10928432
228,Bb7,6688797
229,Re8,9266621
230,cxd3,1200740
231,Bxd3,1969004
232,Nc5,4837617
233,Bb1,701903
234,Rcd8,297560
235,Bf2,1182924
236,exf6,2117100
237,Bxf6,6311692
238,gxf5,2002632
239,Ne5,11600416
240,fxg6,1688206
241,Qb3,4383249
242,Bd5,3072039
243,bxc4,2139654
244,Qxb6,799376
245,Bxb6,628657
246,Be5,3022667
247,Nxh2,270452
248,e2,516299
249,Bc5,7666925
250,Ba7,560219
251,Qe2,7965389
252,Ne7,6583614
253,axb4,2590537
254,Bxf7,1490059
255,Rxf7,1995605
256,Bb6,2674729
257,Rxa1,893558
258,Rxh1,462881
259,Nxd6,1490062
260,cxd6,1329467
261,Bg5,10766159
262,exd4,6460608
263,Bh4,2825347
264,hxg5,2787684
265,Rac8,1969397
266,Rab1,1222454
267,Rxe2,1176385
268,Rbc1,198100
269,Qxb2,1914190
270,Qxa7,990380
271,Rxf2,1767409
272,Rxg2,1100330
273,Rxh2,772903
274,Qg2,1372579
275,Bxc6,4395179
276,Bxc5,2644444
277,Nxf4,1552146
278,Rc4,1685509
279,Ned4,70121
280,Bxa3,690434
281,bxa6,533616
282,Rxc3,1393508
283,Nfd4,112177
284,Rb8,5275502
285,Qg5,3942797
286,Qg3,3685458
287,Qxe5,3093388
288,Qxc3,1878897
289,Bb4,6518101
290,Nh4,2689850
291,g3,9535044
292,Nf5,5460660
293,Nxf5,1551112
294,Qb1,1016866
295,Qe4,3176105
296,Qxe4,2801331
297,fxe4,2766358
298,Rxb4,823633
299,Rxb5,826305
300,Bxa6,856733
301,Nxa6,380567
302,Nb8,666318
303,Qa6,1127695
304,Qxa1,693487
305,bxc6,3796141
306,Nxc6,3017495
307,Qb5,2202600
308,Nxa4,420068
309,Nd5,9305060
310,Nxc4,1943066
311,N4xe5,2740
312,gxf3,2421374
313,Ra1,2683290
314,Bc1,1050373
315,Rb3,1680803
316,Rxd3,1393662
317,Bc3,2333866
318,Bd4,3197589
319,f6,9026007
320,Rb6,1670617
321,Ra6,1542241
322,Nxf6,3138611
323,Ke6,4414546
324,Kxf5,513907
325,Bxf2,1058332
326,Kxf2,982845
327,Rh5,1222542
328,Rg5,1375378
329,h4,11712176
330,h2,582312
331,h1=Q,323141
332,Kd3,3872227
333,Qh4,3580541
334,Rg3,1901608
335,Qh2,794471
336,Kf1,4592773
337,Rg1,3438116
338,dxc4,3248739
339,Qe8,2081927
340,Qxe2,1627408
341,Rfe1,2477651
342,Qxg2,1112341
343,Qxd6,2368398
344,Nxg2,359309
345,Kxg2,919993
346,Qg6,3211580
347,Qe6,3431104
348,Ng5,5828723
349,Qd5,3252769
350,Qxd1,1402675
351,Rxd1,2777078
352,Na6,1567485
353,Bxh6,1439934
354,Nxe6,1747767
355,Kf8,4894862
356,Bh5,2616754
357,Raf1,506621
358,Rae8,1614408
359,Bxf1,672958
360,Bg2,4892940
361,Bxg4,1625919
362,Bc8,1230018
363,Bxd5,3899572
364,Bd2,6139706
365,Nxf2,863095
366,Nxh1,204017
367,Qh1,617195
368,Qf2,2274385
369,Nxd5,6826472
370,Qc6,2755034
371,Bxh7,589284
372,Kh8,4880104
373,Rfc1,698428
374,Bc6,2749985
375,Bxg6,1147623
376,Nxg6,1166860
377,Nxe7,1248076
378,Bxg2,994773
379,Qxh5,950165
380,Qxh4,928698
381,Rc7,2969660
382,Qxe7,2004574
383,Rxe7,1429425
384,Kxe7,564262
385,Qe3,4040308
386,Qxh7,878203
387,Ba2,873555
388,exf4,2480955
389,Bxf4,2569581
390,Rae1,1819093
391,Rxe3,1415911
392,Rxf8,1643697
393,Nxf8,570537
394,Qb4,2266134
395,Bxe3,1743592
396,Qxb4,999964
397,Bxb7,1063439
398,Nc4,4666124
399,Nxb2,511572
400,dxc6,1541473
401,Nxf7,1365190
402,Kxf7,1496798
403,Kd7,4767045
404,Rh8,2239682
405,Qxg7,1206889
406,Qh7,922191
407,Nc8,470017
408,Qxg8,230019
409,Qxg6,1128553
410,O-O-O,8325883
411,Nf7,1316871
412,Nh8,71374
413,dxe6,1034611
414,Kc8,1583614
415,Rxd8,2854929
416,Kxd8,789935
417,Qg8,627711
418,Qxa8,762592
419,Qxb7,1744063
420,Qxc7,1134187
421,Kxe6,480701
422,Qxc5,1571026
423,Kc6,2984631
424,Kg6,4397576
425,Kh5,1602757
426,Kg4,3113127
427,Qf5,3100192
428,Kxe3,400648
429,Qxd8,1494861
430,Bxd8,700803
431,Re7,3482518
432,Bc7,1460921
433,Rxd6,1550508
434,gxh6,980136
435,Rxh6,811807
436,Rg6,1665702
437,Rhg1,473950
438,Rf6,2153649
439,Rdf1,268150
440,Bh2,640933
441,Rh6,1305440
442,Rxh5,836401
443,Rb4,1386881
444,Ngf6,775550
445,Nh5,2980826
446,Rde1,526070
447,bxa3,576497
448,Qxa3,588708
449,Qh6,1793827
450,Qa2,620995
451,Qa1,716780
452,Qf1,1034212
453,Nxh8,361817
454,Bxc3,4191098
455,dxe3,503807
456,cxb6,651399
457,Bb8,423644
458,Qd3,5036858
459,Qd6,4300344
460,Red8,291653
461,Rfd1,1608236
462,Rxc8,1343864
463,Bxc8,355706
464,Rxb8,663021
465,Qxf6,3049278
466,Nb4,3265002
467,Nd3,2877424
468,Bxa8,604576
469,Nxd7,1537323
470,Qg4,4109155
471,Kc7,3149541
472,Qa7,723442
473,Nbc6,478182
474,Bh6,2610317
475,Nxc2,825003
476,Bxf8,802833
477,Qxf8,642164
478,Nce3,18228
479,Rad1,3349209
480,Kxf8,657160
481,Nc7,1619485
482,Nxa3,320334
483,hxg6,2281022
484,Kg5,3099710
485,Kh6,2342332
486,Kh7,4518243
487,a2,833508
488,a1=Q,476496
489,Qxc6,1777182
490,Qg7,1537136
491,Qc3,2603853
492,hxg4,2650789
493,fxg5,1312164
494,Qxg5,1820598
495,Rf5,1735497
496,Rxg5,813544
497,Qxf7,1548227
498,Rhf1,413361
499,axb3,1534612
500,cxb3,733903
501,Rf3,2449771
502,Qxd3,2371158
503,dxe5,8622564
504,exf3,1046013
505,fxg2,111754
506,cxb7,125273
507,Rxe1,2100520
508,Kb3,2071601
509,Rxb1,664440
510,Nxb1,136281
511,Qxb1,279101
512,Ka4,819506
513,Qxa2,1065576
514,Kb4,1835539
515,Kc5,2589197
516,Qc4,2385861
517,Qxf3,3371666
518,Nxe3,1627668
519,Rac1,1939352
520,Nxc5,1679899
521,Rcd1,300264
522,Rd6,2339815
523,Bf8,1388028
524,Rxd7,1334559
525,Qxd7,1636100
526,Qd7,5915594
527,d7,658798
528,Qxb3,787704
529,Ng8,544018
530,Kd8,2309479
531,Bxe5,4621552
532,cxb5,1445778
533,Bxh8,343758
534,Nh6,1817608
535,fxg3,1262309
536,Bh3,1684059
537,d8=Q,260190
538,Nbc3,350840
539,Rdf8,260133
540,Qxe6,1846937
541,Bxe6,2398399
542,Kb8,2462864
543,Rxe6,1736403
544,Rf4,1760347
545,Kxg3,432263
546,Re5,1891962
547,Nf8,909088
548,Rh1,2122833
549,Rcf1,55748
550,Rxe5,2181906
551,Rxf3,1562272
552,Na7,355821
553,Nxb5,1080876
554,Rfc8,801091
555,Nce5,190965
556,Rcb8,40737
557,Bxc4,2852276
558,fxe6,2424088
559,Nxd2,1163082
560,Nde4,100025
561,Nbd6,11249
562,Rbf8,47524
563,Rhf4,8953
564,R4f6,6582
565,Red1,395170
566,Rxe4,1976010
567,Rxh4,778923
568,R1d7,13875
569,Ra4,1353260
570,Rxa2,1476376
571,dxc3,1286793
572,Bxb2,1151922
573,Rag1,139640
574,Rg2,1575727
575,gxh4,841504
576,Kxh4,404182
577,Kh3,2282585
578,Bg6,3122767
579,Rxh8,514095
580,Qf8,1127136
581,Qxh6,962301
582,Bxh4,620096
583,Ka8,628652
584,Nd8,521877
585,Qxg4,1636454
586,Nc1,404914
587,Kb6,2194225
588,Nxb4,924368
589,cxb4,1365655
590,Kd5,2929664
591,Ke4,3425301
592,Kxf6,591016
593,Kd6,3905004
594,Kxd5,390740
595,Kb7,1975421
596,Kxb5,313663
597,Ka5,843367
598,Kxa3,194094
599,Kxh7,515436
600,Ba3,1689812
601,Kxe2,488729
602,Rce8,156486
603,Nxe8,354124
604,Ned2,45135
605,Rxc1,1341223
606,Qxc1,460837
607,Qf7,2310821
608,Nxg4,1378037
609,Nxh3,385994
610,Rad8,2802763
611,Nfg6,11884
612,Nxh7,356921
613,Rxf6,1640744
614,Kb2,1895310
615,Ka3,884014
616,Rxb3,791812
617,Kxd1,652163
618,Ra7,2146129
619,Kxb4,319780
620,Qxa5,634950
621,Nxa5,395949
622,Bxe7,1918454
623,Bf1,1107633
624,Rhe1,749151
625,Rc6,1827695
626,Ree7,126680
627,Ka2,843613
628,Bg8,208703
629,Kxh5,414668
630,Neg5,109127
631,Bxg5,2028192
632,Rde8,457700
633,Nh7,869268
634,Nxg5,1445088
635,Rxc7,1311112
636,Rxa7,1395802
637,Rxg6,817761
638,Kh4,1623481
639,bxc5,1979683
640,Ba4,1667023
641,fxg4,1218456
642,R7e6,15098
643,Rxh3,745264
644,cxb2,161438
645,Nxd3,1522720
646,Nbd4,115911
647,Re6,2247152
648,c2,599665
649,c1=Q,302830
650,Rxh7,959219
651,Ng2,384465
652,Bd8,738493
653,Rxd5,1880510
654,Rc5,1605494
655,Rxf4,1467337
656,axb6,1253383
657,Nce7,355302
658,Nf1,948513
659,N8e7,30728
660,Ne3,2986952
661,Nc2,1416838
662,Nfxd4,96424
663,Nhf3,58111
664,Nxe1,349999
665,Ncxe4,106019
666,Qxd5,4828810
667,Ne6,2815873
668,Rxg4,789793
669,fxe3,1798002
670,Qxg3,947774
671,Nxc7,828394
672,Rxc4,1199938
673,Rxa6,1006939
674,Kf5,3554791
675,Kxe5,484422
676,b2,594986
677,b1=Q,341208
678,Kxg5,534417
679,Nxg3,995825
680,Rdh1,95020
681,R4h2,1600
682,gxf4,1606350
683,Rg7,1661954
684,Kxb7,278909
685,Rhe8,632379
686,Rdd8,98575
687,Rxg7,1175076
688,Rab8,1136222
689,Bxb4,1225536
690,Rxc6,1276894
691,Rec1,176192
692,Rfb8,313723
693,Ncd7,63445
694,Nxb8,147940
695,exf2,108424
696,Rxf5,1450098
697,Bxd2,1334777
698,Kxd2,476476
699,Kxf3,535620
700,Rd5,1870054
701,Rxc5,1147123
702,Rh7,1505762
703,Kxa5,249248
704,f2,419891
705,f1=Q,232609
706,Qxh3,819169
707,a7,799175
708,Qa8,720332
709,Kxh6,363293
710,Ba5,1270779
711,Rb5,1331739
712,Qxf1,544790
713,Rdg8,244209
714,Bf7,1004907
715,Bxe8,299981
716,gxh2,57474
717,Ndf1,15041
718,Rde2,49892
719,Bxe1,305037
720,Bxa4,459229
721,Qxe8,704623
722,Nce4,189364
723,Qb7,1615291
724,Nfe4,63799
725,Nxc1,319235
726,Nb7,443475
727,Nxd8,563805
728,f7,453019
729,f8=Q,247103
730,Qgg4,5807
731,Ngxe7,35128
732,Nxa1,417489
733,Nxb3,829875
734,Bxb3,603335
735,Qxf5,1495335
736,Rhg8,459524
737,Rxa8,873954
738,Nxh6,442974
739,Bxa1,587712
740,Rff8,68379
741,Rxb6,752556
742,Ra5,1328953
743,Kxg4,517584
744,Qxh2,658419
745,Bxc2,680144
746,Bxa2,463267
747,Ndb5,94280
748,Ne1,708299
749,Rxg3,731594
750,Nxh4,626943
751,Kxe1,244819
752,Ngf3,589125
753,Nfd7,615642
754,hxg2,88408
755,Na1,47416
756,Rff1,71458
757,Rbd1,214487
758,Qh8,699619
759,Qxf2,1315284
760,Raf8,484233
761,Be1,593586
762,Bg1,225729
763,Nxa2,357407
764,Nh2,1023375
765,b7,588080
766,Nxh5,634278
767,Ned7,60625
768,exd7,71329
769,Qxe1,677721
770,Rfh7,3344
771,R7e5,6446
772,R1e2,66409
773,c7,606070
774,Rbc6,10209
775,c8=Q,305755
776,Neg4,86235
777,Bh7,570867
778,Nce2,316884
779,gxh5,1089219
780,Na8,56613
781,Qxb8,291057
782,Ncb1,4267
783,Nab6,6057
784,N3e2,5190
785,Bxh1,263646
786,Ncxe5,152530
787,Ree1,113395
788,Rff2,70576
789,Kxf4,528285
790,Rxa3,906699
791,Ngxe5,120007
792,Kxd6,366190
793,Kxe8,259052
794,Bxc7,688760
795,Kxc7,293468
796,Kxb3,241087
797,Kxc3,325113
798,Rexc2,2876
799,R2c5,2437
800,Qxh8,436217
801,Nbc5,12306
802,Rea2,4144
803,Rad2,13396
804,Bxa5,393287
805,Kxb2,283162
806,g7,484299
807,Rhd1,365475
808,R7xd6,1879
809,Nge2,1189021
810,d2,623924
811,Rbxd5,2090
812,Rdg1,287199
813,hxg7,109435
814,Rxg8,466440
815,Kxg8,163535
816,Kxc4,379851
817,Rxc2,1378067
818,Rbb5,7205
819,Bxa7,502316
820,R8d5,10245
821,Nxf1,485705
822,Nxa8,483395
823,a8=Q,443187
824,Ngxe4,84678
825,exd3,580109
826,Kxa8,49884
827,R3g5,1830
828,R8g7,18871
829,Rge5,6424
830,Nfd2,324969
831,Bxd1,631933
832,Raxd1,147232
833,Qxa6,670346
834,Rhf8,433262
835,Kxh3,321757
836,Kxd4,378798
837,Rbc8,212489
838,g8=Q,290397
839,Nxb6,674340
840,Rea8,22083
841,R6a7,2453
842,Rbb8,58673
843,Kxb8,58099
844,N5f6,27266
845,b8=Q,330209
846,Nac4,25452
847,bxc7,38030
848,Raa1,60754
849,Kxe4,436347
850,Ndxe5,100787
851,R1d5,10720
852,R5d6,8180
853,bxa4,814213
854,Qxc8,480751
855,Nec6,113214
856,Ndf6,301638
857,R8e6,18062
858,Ncb4,32146
859,dxc7,98911
860,Kxa4,262476
861,Kxc5,367385
862,Rfxf2,25489
863,Raf2,14120
864,Rfg1,30486
865,Kxc2,282144
866,Ka1,644445
867,Nde5,109776
868,Rea1,29664
869,Raa8,64726
870,Rgf8,62130
871,N2b3,23344
872,Na2,294773
873,exf7,205153
874,N7f6,80618
875,Nge4,127011
876,N4xf5,677
877,Kxd3,332171
878,Ng7,460572
879,Bxc1,364727
880,dxe7,101236
881,Nge5,116409
882,Rfxd1,69653
883,h7,678045
884,h8=Q,380292
885,f8=R,4761
886,Ree8,89471
887,Ncd4,54936
888,N4f3,24267
889,Qxh1,331191
890,Nxc8,369733
891,Rhxf1,12531
892,Raxc1,64025
893,Ree6,29959
894,Rxg1,386798
895,Nxg1,92495
896,R1f2,51322
897,R2f3,11512
898,bxa2,46019
899,Rfxf5,6682
900,Rhe5,4859
901,Rcc8,68187
902,Rbd8,215191
903,Rgf2,24018
904,Ncd3,14866
905,Rhxe7,1855
906,Nef6,62827
907,Kxa2,191365
908,Nhf6,70001
909,e7,563505
910,e8=Q,228477
911,Kxc1,103771
912,N3xe4,1972
913,Rge1,55598
914,Rad6,6071
