row,move,count
915,Ba8,226099
916,Ba1,180841
917,Rdh8,75836
918,Kxg6,470292
919,Nexd5,43507
920,bxc2,45294
921,Nec3,75926
922,Nfxe5,32805
923,N5a3,5441
924,Raf6,2746
925,R7xc3,429
926,Rcc2,90573
927,Rbxf7,2811
928,N6c4,1518
929,Bxg1,114535
930,Rec2,22597
931,Rcc1,61259
932,Ndxe4,60242
933,Rbe1,137339
934,Rfb7,8300
935,Qhg1,1272
936,Qff5,5917
937,Qge4,1504
938,Qee6,6371
939,Qff7,7617
940,Qee8,5112
941,Rhh2,19784
942,Rhxd2,869
943,cxd2,39629
944,Ncd2,52979
945,Rfxd8,65431
946,Rdb8,38397
947,Kxa6,180323
948,Qbg3,625
949,Bxg8,192446
950,R4g6,3110
951,Rdc5,6794
952,Kxc6,318929
953,Rbd3,8360
954,R1d2,66037
955,R2d3,15971
956,Bh8,183813
957,cxd8=Q,15432
958,gxf7,97588
959,Qxg1,175860
960,Ref7,29118
961,R4d2,10113
962,Nxa7,367473
963,Rfc5,2428
964,g2,428588
965,g1=N,1996
966,Rfb1,311280
967,Rge3,12868
968,Nac3,21929
969,Reb1,78828
970,Raxc8,71213
971,Rcxc2,14758
972,Rce2,22527
973,N3h2,6607
974,Rdd1,106836
975,Ndc6,25115
976,Bxb8,270127
977,exf1=Q,15191
978,Rdd7,138436
979,Rhxf7,3231
980,Nexd4,48941
981,Reb8,61162
982,Rcg8,23259
983,fxg7,167886
984,Nxg7,461440
985,Rff7,71239
986,Rhh8,28530
987,N5b4,1299
988,N6d7,37328
989,Ndf3,393535
990,Nexd3,2759
991,d1=Q,258819
992,Kxb1,56379
993,Ref2,32230
994,Rbf1,49463
995,R3f2,19329
996,Rdc8,110015
997,Nxg8,110232
998,Bh1,117491
999,R7c3,3103
1000,Nde2,55090
1001,Nfe5,72096
1002,Kxg1,150483
1003,Bxb1,248776
1004,Rcc7,91107
1005,Rab7,23031
1006,axb7,53211
1007,Qhh7,4706
1008,Qee1,5135
1009,Qhf1,1889
1010,Qed1,867
1011,Qdd7,7779
1012,Rhc8,124393
1013,Raxd8,153550
1014,Nde7,34734
1015,Rge7,11984
1016,Rfe7,41739
1017,Ncxd4,51466
1018,Nbd5,167700
1019,Rbh8,7407
1020,R8h4,2983
1021,Rbg1,14811
1022,Rgxg2,13331
1023,Ncb5,35529
1024,Nbxc3,8750
1025,Rah1,48952
1026,R1xd3,2431
1027,Raxe8,10968
1028,Reg8,26032
1029,Rgh6,6236
1030,Rgg1,24228
1031,Qhg7,3268
1032,Q8f8,467
1033,Qge7,2184
1034,Nac6,30421
1035,Ref3,17637
1036,Kxc8,115087
1037,R1h2,10546
1038,N4c6,12404
1039,R1f4,7117
1040,R2f4,4256
1041,Rbc2,20342
1042,R2c4,4843
1043,R2c7,3722
1044,Rfe6,18683
1045,Kxh8,121751
1046,axb2,64972
1047,Rba6,4255
1048,Rfc4,2953
1049,Rab6,10604
1050,cxd1=Q,13347
1051,Rgc8,16302
1052,Qfd2,2921
1053,Qec1,3654
1054,gxf2,65791
1055,fxe1=Q,9661
1056,dxc2,77782
1057,Rce7,21292
1058,Rgf1,61517
1059,Rhh6,8080
1060,Rhf6,9532
1061,Rhh4,6053
1062,Rhg4,10471
1063,Rgf4,10410
1064,Rfe4,10809
1065,R1xf3,1861
1066,R3f5,4362
1067,R8f6,15875
1068,R5f7,9904
1069,Rah8,50158
1070,exd2,41023
1071,Rdc1,118755
1072,Rfa1,84425
1073,Raa7,42388
1074,Rfxf3,8638
1075,Rhxe1,2773
1076,Nbxd4,49712
1077,Rdd3,34612
1078,Ndc5,32156
1079,Nfd3,11189
1080,Ndc1,753
1081,Rbb7,51818
1082,R8d2,13136
1083,Rcxd7,4765
1084,Kxh1,96345
1085,Ncb3,7144
1086,Rbg8,15996
1087,Rag8,150385
1088,Rdd5,17147
1089,Ndc4,30692
1090,R8b6,5795
1091,Naxb4,2033
1092,N3d2,16896
1093,Nh1,61657
1094,Nhf1,6159
1095,Ndxc4,16326
1096,Rdg2,13222
1097,Rfxf4,6577
1098,Ndxf3,11277
1099,Nfxe4,33946
1100,Rfe3,24402
1101,Rexe3,9950
1102,Rgxe5,1686
1103,R7e4,4111
1104,Rbb1,53589
1105,Rdc2,25005
1106,Rfe2,43204
1107,Ree2,120651
1108,Rfa8,85479
1109,R2xa5,441
1110,Rgd6,4560
1111,Rbf2,12369
1112,Rhf7,11916
1113,Nge6,11530
1114,Ndc3,18539
1115,N4g6,573
1116,N8d7,61140
1117,Red3,24317
1118,g8=R,5679
1119,Neg3,14502
1120,Nfg3,10323
1121,Rhc1,98577
1122,Rdxd7,14817
1123,Rdc7,25461
1124,Rcd2,31119
1125,g1=Q,258106
1126,Rgxf8,2400
1127,Ndf8,16542
1128,N4d5,7133
1129,Rbh1,7049
1130,Rdxb4,1242
1131,Rbb2,49531
1132,Ncxd5,25292
1133,Ncd8,2265
1134,Nde6,11679
1135,N6g4,1181
1136,Rdd2,130132
1137,e1=Q,222593
1138,R1c6,10120
1139,R8e7,54963
1140,R5e2,10761
1141,Rbe8,127087
1142,Nbxd7,85403
1143,Nfxd5,70254
1144,Rde5,10960
1145,Nbd3,11375
1146,Ngxf6,16395
1147,Kxa1,46997
1148,R2e3,13874
1149,exd1=Q,12325
1150,R1h6,6723
1151,Rch8,10499
1152,R1c7,7311
1153,Ned5,70705
1154,Rba7,5606
1155,fxe7,53941
1156,Rde7,40415
1157,Rgg8,24078
1158,Rae2,13222
1159,Rhf2,10934
1160,Nfh5,6540
1161,R2xd5,1050
1162,Nef3,59310
1163,Q8e7,914
1164,Red4,12753
1165,Red6,17444
1166,Raf3,3023
1167,fxe8=Q,12060
1168,R3d2,18555
1169,Rae4,3116
1170,Rfa3,1376
1171,R2a3,4077
1172,Rgf3,21217
1173,Rab4,6678
1174,Rba8,11789
1175,Ndxb4,6554
1176,R4d5,6564
1177,Rfd5,6887
1178,Rda2,3875
1179,Reg1,26392
1180,R6e7,15630
1181,Rbd7,17250
1182,R1f3,17926
1183,Rfd4,7439
1184,Rexe4,9296
1185,Rda8,12657
1186,N8h7,8812
1187,Ngxe2,40114
1188,Rge8,51989
1189,Rec8,144568
1190,Nac5,24010
1191,Rfxf7,30431
1192,Nfxg5,11302
1193,Qgf6,1412
1194,Rgh2,6619
1195,R3f7,4435
1196,Ndxb3,1002
1197,Rhxd8,3544
1198,R7f3,3907
1199,Rgxg7,14577
1200,R2d7,4719
1201,R6d7,14387
1202,Red7,43535
1203,Qbd3,2890
1204,Qce3,2909
1205,Qde2,2593
1206,Q3f2,232
1207,Qef3,1443
1208,Qfxf4,562
1209,Rdxd5,9970
1210,Rgd5,3563
1211,Rda4,2061
1212,N6h7,4071
1213,exf1=R,382
1214,Ngf5,16900
1215,R2xf5,683
1216,Nhxf3,3791
1217,R1d3,21244
1218,R5d4,6942
1219,Rda1,13339
1220,Nhg4,15521
1221,Rfxd6,2944
1222,Ref6,13041
1223,Rdb5,3238
1224,R8b7,15917
1225,exf8=Q,22486
1226,Qcc6,6594
1227,Qef6,1378
1228,Qcf6,687
1229,Qgxg6,637
1230,Qgxf5,221
1231,Q6e5,389
1232,Qeg3,2500
1233,Qhh2,4098
1234,Qgg1,4597
1235,Nfe7,38113
1236,Rbxe2,1727
1237,Qbg2,418
1238,Qhc1,839
1239,Rfd2,29321
1240,R2e7,4556
1241,R3d4,8442
1242,Nhf5,37190
1243,Rhxg7,2400
1244,Ree3,39280
1245,Ndxf5,4395
1246,Rhxf6,2047
1247,Qgb6,594
1248,Qbd4,1462
1249,Qee3,6331
1250,Qdd2,7758
1251,Rgb7,4252
1252,Rcxe4,2587
1253,N3e4,8223
1254,Rgd1,33984
1255,Ndxe3,3142
1256,Ref1,87833
1257,Qbd2,1790
1258,R1c2,31981
1259,Ref4,9222
1260,R4f5,6214
1261,R7xe4,1224
1262,Red2,51917
1263,Rexe1,2350
1264,Rfh5,4084
1265,R2xd3,1650
1266,Rdb1,41037
1267,Rdxf2,4866
1268,Rdf2,24715
1269,dxe8=Q,16849
1270,Nfe1,4456
1271,Rad3,5893
1272,Nexg5,13516
1273,Nec5,20381
1274,Qcc5,5385
1275,Qab4,848
1276,Qca5,1776
1277,Rce1,155061
1278,Nexg2,596
1279,Rexe7,14777
1280,R5g2,2674
1281,gxf8=Q,13818
1282,Ndb6,10432
1283,Rexd4,6593
1284,Nec8,4701
1285,N3d4,6797
1286,N4xd5,2024
1287,N7g6,19452
1288,Nhg6,6518
1289,Ngxf7,12499
1290,Ngxf3,9191
1291,Rha1,14944
1292,R1a5,2990
1293,Rbxb7,12457
1294,R4c6,5062
1295,Rfh1,10950
1296,Rhh7,20735
1297,Rbg7,10541
1298,R8d7,59716
1299,Rcc3,21166
1300,N1c3,25727
1301,Rhb8,57150
1302,Nexg4,13978
1303,Rhh1,28253
1304,Rcg1,19163
1305,R8f7,48422
1306,bxc1=Q,9758
1307,Rcf7,16085
1308,Nfd5,133519
1309,Rcxc7,13411
1310,Rexd1,18166
1311,R3e7,3881
1312,Rfb2,8627
1313,Red5,11498
1314,Rac5,6091
1315,R8c7,34540
1316,R7c6,10318
1317,cxd7,42461
1318,Nhf7,6598
1319,N6xe5,2526
1320,Nec4,20518
1321,Raxa7,10538
1322,N4g3,7691
1323,Rbxc1,8392
1324,Rgf6,17263
1325,R6f7,17043
1326,Rcxf2,4138
1327,Rbxb6,4848
1328,Qhh5,3668
1329,Qgg6,6738
1330,Qgg8,4960
1331,Rde6,16601
1332,Rdxg7,1871
1333,Rfe5,10275
1334,Qfd5,1895
1335,dxe2,51889
1336,Rgh5,5542
1337,Reb2,9190
1338,Rba2,4896
1339,N7b6,35783
1340,R5h4,1958
1341,R3b6,1636
1342,Qbe8,1346
1343,Qab8,1394
1344,Qee5,5691
1345,R6b2,1539
1346,R1b2,14948
1347,Raxa3,5490
1348,Qcc2,7149
1349,Rff3,28467
1350,Rhd2,8505
1351,R8a4,3094
1352,Raxc6,2698
1353,Nbxd5,63416
1354,Rdxf7,4992
1355,Ncd5,56175
1356,Qbd1,2119
1357,Reg3,8842
1358,cxb1=Q,8276
1359,R3e4,7207
1360,Neg6,16192
1361,Raxa8,704
1362,Nfxe6,4525
1363,Rab2,22360
1364,N5f3,5796
1365,gxh7,83728
1366,axb1=Q,12029
1367,Rac3,7728
1368,Rdh7,4026
1369,Rfxd3,2930
1370,Rcf8,61448
1371,gxh8=Q,10642
1372,R6e5,8964
1373,N5g6,9579
1374,Rcb6,6567
1375,Rcxc6,8030
1376,Rfg8,32297
1377,R4e2,11764
1378,Ngxf4,2889
1379,Rfxe8,11049
1380,Rbxc8,10727
1381,Rca4,3444
1382,Rec3,9688
1383,Qbf2,548
1384,Q1xg2,121
1385,R8h3,6661
1386,Nfg4,47900
1387,R1e6,16728
1388,Qbb1,5110
1389,Ref8,82922
1390,Q1d2,888
1391,Rhb1,51783
1392,Raxb2,3638
1393,Qed8,929
1394,Qce7,2301
1395,Qdf8,3062
1396,Qeg7,3835
1397,N1d2,37082
1398,R5f3,6984
1399,Rgg7,27576
1400,Rbe7,12855
1401,Nbxc6,9892
1402,Rge6,8784
1403,R5f6,10020
1404,Nab3,4634
1405,h1=R,5648
1406,N4b5,1858
1407,h8=N,2416
1408,Rcd7,30514
1409,R1xg2,968
1410,Ngh3,4183
1411,bxa7,38045
1412,Rbxc5,2036
1413,c8=R,4439
1414,Rhb7,4182
1415,Rce6,9203
1416,Rff4,13293
1417,N3g4,3013
1418,Qdc7,1872
1419,Qhc7,304
1420,Qhh3,3727
1421,Qhd3,365
1422,Qec2,4369
1423,Qdb3,2727
1424,Qca2,4820
1425,Rba4,3018
1426,R8xg5,781
1427,N4e5,6985
1428,Rde3,21915
1429,R8c3,12382
1430,Rexg4,865
1431,N6c5,1992
1432,R5b6,2881
1433,R4f3,11462
1434,Rdf7,23118
1435,R4e7,6932
1436,N2f3,65120
1437,Ncxe2,10462
1438,R7d5,6335
1439,Rac4,6506
1440,Nce6,12577
1441,Nde3,13622
1442,Nfe3,12367
1443,N5g4,2082
1444,Nge3,11534
1445,Qbb2,8525
1446,Nef4,29489
1447,R1xf2,2774
1448,N6d4,2077
1449,Nhxf4,4977
1450,Rdxf5,1967
1451,Nde1,1912
1452,Rfg7,15655
1453,Rec7,21145
1454,Rca7,5035
1455,Ndf5,23885
1456,Nexf5,6013
1457,Ngf2,3996
1458,Rcxd1,9729
1459,R3b2,4656
1460,R4e5,6407
1461,R4b2,2317
1462,R3b7,1871
1463,R7b6,5774
1464,Rhg2,28533
1465,N6xd4,517
1466,Qaa5,3579
1467,Qaxb5,154
1468,Reh1,11083
1469,Rfh8,10644
1470,Rce5,5917
1471,R7f6,11094
1472,Rfxg8,341
1473,hxg8=Q,9623
1474,Ndb4,48091
1475,Rfh4,4905
1476,Reb7,9088
1477,N2g3,19146
1478,Rac6,8331
1479,R5c3,4020
1480,Rdxc2,3346
1481,Qfe4,1331
1482,Raxd6,2251
1483,R6d5,9091
1484,R1b3,6072
1485,R5xe4,1901
1486,Qhg8,1481
1487,R1b7,5162
1488,Rgb8,8403
1489,Qaa6,4213
1490,Qbb7,8208
1491,Qaa8,3286
1492,Rca6,3942
1493,Rac7,16774
1494,Ncxd8,526
1495,Rhxe5,1621
1496,Rfg3,13548
1497,f1=N,2304
1498,Nhg5,13506
1499,bxa1=Q,14169
1500,R2b5,1567
1501,R8xf5,1636
1502,R1f5,5405
1503,N5c6,11902
1504,Nef5,32338
1505,Rdf6,9909
1506,R2xc3,2193
1507,R8c4,7548
1508,R6c4,2753
1509,Rbb3,13122
1510,Rdd4,17447
1511,Rdf4,6928
1512,Qbe4,2164
1513,Qdd3,6484
1514,Rbxd1,9057
1515,Nhf8,5607
1516,cxb8=Q,8723
1517,Raxe1,8410
1518,Rhxe4,1660
1519,R6h7,2186
1520,R8h2,9249
1521,Rbxb4,4571
1522,Rbe2,13315
1523,gxh1=N,64
1524,Rfxe7,4823
1525,Nba6,6515
1526,Rbc7,22341
1527,Rce3,10086
1528,Rgh8,14547
1529,R1h4,2803
1530,R8h7,9834
1531,Rfb3,2992
1532,Rgh1,16697
1533,R1h5,2871
1534,R1e3,24166
1535,Rgf5,10005
1536,Rcg2,10761
1537,f1=R,4136
1538,Raxb1,13065
1539,Rfd3,16697
1540,Rfh3,5895
1541,R1f7,8642
1542,Rfg6,11017
1543,R1xg3,655
1544,Rec4,5581
1545,Ndf4,23188
1546,a1=R,7400
1547,d8=R,3209
1548,Ncxd2,2390
1549,Rca8,13440
1550,R3a7,1009
1551,Rdxd6,10668
1552,Rexe5,10421
1553,R3e2,20995
1554,Neg7,1372
1555,Nhg3,5616
1556,N3f5,1189
1557,R8xh6,464
1558,N1h2,20921
1559,Neg8,7630
1560,Rcxc4,6030
1561,Nexc6,7074
1562,Rhd4,3810
1563,Ndxf6,14824
1564,Nbc7,6091
1565,R8d6,18076
1566,R1d4,10835
1567,R2e5,3822
1568,R5e6,8519
1569,N5c3,14129
1570,R2e6,4248
1571,Ncxd7,3250
1572,Nhf4,36069
1573,Rdg4,3527
1574,Rhe7,9073
1575,R6c7,9084
1576,Rda5,1984
1577,bxc8=Q,10135
1578,exd8=Q,16667
1579,N8c6,10695
1580,R3e5,3708
1581,Rdd6,30066
1582,Rdc6,9872
1583,Rae7,13604
1584,Rcc6,18648
1585,Qbb3,6485
1586,Qaa2,5221
1587,fxe8=N,247
1588,Ndxe7,15474
1589,Rfc2,16441
1590,Rgxg3,5175
1591,Rbxd7,2555
1592,N1a2,757
1593,R5e3,10608
1594,R4c3,4320
1595,Nfg8,5598
1596,Qaxc5,114
1597,Qfe3,1304
1598,Qed4,1260
1599,R8e2,13884
1600,Rhf3,12338
1601,Ndxf2,3508
1602,R8b5,2987
1603,Rac2,15283
1604,Qgd4,1698
1605,Rec5,5187
1606,Raxa5,4760
1607,Rab5,6527
1608,Rbc5,6166
1609,Rea5,1538
1610,R1a4,2347
1611,Qfh1,3895
1612,N4c3,8061
1613,R8g6,6079
1614,Ngf4,16624
1615,N6xe4,577
1616,Rea6,1695
1617,R4c5,4545
1618,Rcc4,13020
1619,Qgd2,767
1620,Qdb2,5048
1621,N7c5,3061
1622,Ndxe6,4458
1623,hxg8=B,40
1624,N6d5,8529
1625,Rbd6,7901
1626,N3b4,1185
1627,Rbf7,12680
1628,Rexd7,5745
1629,Rexe8,2307
1630,Nfg1,4458
1631,N1e2,22690
1632,R8a2,5462
1633,h1=N,1989
1634,N7xg6,1351
1635,Q1d5,255
1636,Ned6,14610
1637,R1g6,3967
1638,Qgf8,1249
1639,Qdg8,919
1640,R2f7,3873
1641,Raxf7,2693
1642,Rhg7,30798
1643,Qge1,2147
1644,Rge2,11405
1645,Rbxe1,1220
1646,Rgc1,13560
1647,Rgh7,5954
1648,Rbxe4,1501
1649,Rhe2,8016
1650,Qff6,6974
1651,Qgg7,8470
1652,Qff8,5059
1653,Naxc5,5132
1654,Rfc7,16063
1655,Qfe2,2362
1656,Qcxe4,159
1657,Rexe6,13270
1658,Nhg8,2154
1659,Nfd6,10438
1660,N8a7,1292
1661,Rexf5,3499
1662,Rcf5,2860
1663,Rde4,11393
1664,Qef2,2068
1665,R8e4,9486
1666,Rdxf3,2519
1667,Ree5,17770
1668,R2xf3,1752
1669,Reh3,2970
1670,Nfe2,24068
1671,b8=R,5127
1672,Reg4,5085
1673,Rha8,15979
1674,R1a2,10153
1675,Rcxa2,1745
1676,Rbxa5,1870
1677,R5e7,9214
1678,Rfxa7,717
1679,R1a7,5532
1680,Rgxg6,6247
1681,Rdg3,6461
1682,R1e7,15215
1683,R5a6,1963
1684,Rdb2,8597
1685,Rcd5,8892
1686,Qbf8,906
1687,Rcxd3,3452
1688,Rexd6,5437
1689,Rgd2,8605
1690,Rbd5,5628
1691,g8=N,2276
1692,Rexf7,4244
1693,Ree4,18002
1694,Raxb3,2476
1695,Rdxd2,11726
1696,Ncxb4,6036
1697,Rfg2,15945
1698,Ncb6,11273
1699,N2c3,16122
1700,Nexc5,5341
1701,Rgd7,8598
1702,Rfd7,26691
1703,Rbxb1,1142
1704,N8e6,1253
1705,Rfxf6,9063
1706,Rcf6,4343
1707,Naxc3,2617
1708,R3h2,2443
1709,N5e4,8378
1710,Qga8,237
1711,Rgh4,6114
1712,R7h5,1334
1713,R2h5,945
1714,Rcf3,5031
1715,R3f4,7042
1716,Rhh5,5854
1717,Rbh5,477
1718,R5xa7,157
1719,Rab3,9883
1720,Nfg5,67116
1721,N8f6,6230
1722,Rhg5,10533
1723,Rdb4,3480
1724,Rgb2,4407
1725,Nfxd7,11676
1726,Rbb4,7977
1727,Rbf4,2041
1728,Reg5,4899
1729,Rff6,23034
1730,Rgb6,1144
1731,Raa3,11847
1732,Qed2,1978
1733,Q1c1,493
1734,Qcb2,1490
1735,Qac4,1002
1736,Nhxf1,595
1737,R8xc7,2039
1738,Rbg2,10383
1739,Rhxh3,4498
1740,Rcg7,10896
1741,Rfd6,12016
1742,N2e4,5444
1743,Raf7,15289
1744,N3e5,2795
1745,N3xc4,606
1746,Rcxc3,9399
1747,Nec7,5293
1748,R3c4,6629
1749,Qaxd5,283
1750,Qhc6,899
1751,Q1c2,678
1752,Raa2,39354
1753,Ngxf5,3485
1754,Ndxf7,5541
1755,Rgf7,25170
1756,Rdxa2,1307
1757,R2a4,1639
1758,Nab4,11806
1759,Rce4,6182
1760,R8xc3,1106
1761,Qee7,7635
1762,Qfe6,1327
1763,Qdc6,1121
1764,Raxa4,5082
1765,R2xa6,278
1766,Raf5,1810
1767,Ngxe3,3542
1768,Ncxe7,17217
1769,R8d4,10921
1770,Rhxh6,4657
1771,Rbb6,12141
1772,N5b6,12652
1773,Rbxa4,1935
1774,Nfd1,1264
1775,Qbb5,5408
1776,Qac6,2855
1777,Rfxc4,976
1778,R8c5,5713
1779,Raxb8,14302
1780,R5h3,1309
1781,Rhe3,6815
1782,N8h6,1014
1783,Nexf7,5376
1784,bxa8=Q,15143
1785,Qdd4,5710
1786,Qed3,1254
1787,Q3c3,309
1788,Qdb4,2188
1789,Qca3,2088
1790,Ncxd6,3741
1791,R1g2,18881
1792,Q2f5,94
1793,Qcd7,2624
1794,Qde6,1358
1795,Qfxf6,566
1796,R5c2,4566
1797,Rgxg1,747
1798,Rgb1,8047
1799,R8f3,8806
1800,R8f2,8149
1801,Rexb6,857
1802,Nbc4,14580
1803,R1g4,2726
1804,Rcxc1,2050
1805,bxc1=N,87
1806,Nhxg6,2035
1807,Ned3,14847
1808,Raxd3,1940
1809,Qcc3,6627
1810,Qae1,1627
1811,R3g2,6170
1812,Raxf8,3616
1813,Qaxg7,163
1814,Nbxd3,3126
1815,R7e2,5605
1816,Qhxf5,138
1817,Ndb2,901
1818,Reg7,9116
1819,Qaa1,3321
1820,Rgxe3,1570
1821,Rcb7,12675
1822,Rcxe7,2975
1823,Rdf5,6354
1824,R4h6,1329
1825,Nce8,6211
1826,Rgxe2,1067
1827,R1xe3,2442
1828,dxc1=Q,10482
1829,Rch3,839
1830,Rexd3,5195
1831,Nexd2,8052
1832,gxf1=Q,10051
1833,Qcf1,979
1834,Q1f5,197
1835,Qaa3,4473
1836,R6f2,4823
1837,Rbxb5,4280
1838,Rcxa7,2061
1839,Nec1,3412
1840,Nexg3,2004
1841,N1g2,455
1842,Raxe2,1361
1843,Reg6,6374
1844,R6g7,6253
1845,Rae5,3093
1846,Rae6,4287
1847,Rfh2,3752
1848,R6e2,5412
1849,Nac8,2399
1850,R1d6,18094
