row,move,count
1851,Qbd6,2517
1852,Qgf7,2970
1853,Ncxe3,4565
1854,Rfxg5,1497
1855,Ndxb5,13950
1856,Qad4,2677
1857,Qee4,5980
1858,N1g3,1280
1859,Rfc3,5797
1860,N1f3,16702
1861,R8c2,8056
1862,Raf4,1976
1863,R4f2,10311
1864,Ncd6,14402
1865,N8g6,1400
1866,R5xf7,284
1867,Rfxe1,11468
1868,Rcxc5,5836
1869,Rcg3,2576
1870,R4d3,9409
1871,Rdb7,8861
1872,Nbxc2,2253
1873,Nhxg4,2801
1874,Qfxf7,529
1875,Rgg5,6463
1876,Rcg5,1417
1877,Ndc7,4166
1878,Nac7,12110
1879,R2d4,6291
1880,Ngh7,2839
1881,R7xc5,1010
1882,Rcxb8,477
1883,axb8=Q,12689
1884,R7d2,5420
1885,Rbxc7,3170
1886,gxh1=Q,7009
1887,Nca6,5058
1888,R1c5,5976
1889,R6c3,2471
1890,N6a4,104
1891,Nexf4,5644
1892,Qfa3,300
1893,Qac2,1121
1894,Rbxe8,1609
1895,R8a7,10192
1896,Rfa7,3147
1897,Ncb7,726
1898,R5f4,6131
1899,Ngxh4,709
1900,Qgg5,5840
1901,Qhh6,4082
1902,Ndb8,8023
1903,Rcxa4,1619
1904,R1e5,10883
1905,R2xa3,940
1906,Rdh4,2947
1907,R7xc2,282
1908,Rbxd8,11455
1909,R8f5,6848
1910,R5a4,1864
1911,Reb5,2172
1912,R6f5,6697
1913,R6f3,4941
1914,Rcb1,39973
1915,R7g3,1945
1916,Raxd2,2347
1917,Raxb7,3582
1918,R7d6,16770
1919,Rexb5,894
1920,R1xc7,211
1921,Nef7,4118
1922,Ngf7,6328
1923,h8=R,6938
1924,Ndxc5,11104
1925,N2b4,1519
1926,N2d4,3816
1927,Nexf6,6472
1928,Rexb7,2016
1929,R6xe4,1068
1930,R1e4,10727
1931,Rge4,6708
1932,R6e4,4562
1933,Qge5,1639
1934,Qec3,2620
1935,Qcc1,5115
1936,R2b3,6003
1937,Rhxd4,1315
1938,Qhh4,3541
1939,Rbd2,15921
1940,Rag4,1148
1941,Rhg6,14229
1942,Nfh6,2195
1943,Rcb5,4313
1944,R7d4,4317
1945,Rgd8,33504
1946,Nfe6,11305
1947,R7e3,4969
1948,Rfxh4,661
1949,Nexf3,4871
1950,Rcxd2,3964
1951,R8d3,16778
1952,Nexc2,1490
1953,Rga3,678
1954,Rea7,3823
1955,Ngh5,4362
1956,Ndb3,8232
1957,R8c6,11426
1958,N4b3,9031
1959,Ngf8,6506
1960,Rda3,2215
1961,R1a3,3824
1962,Rexd8,12434
1963,Rba1,11781
1964,Rhxg5,2326
1965,Rdxd3,10143
1966,fxe2,31970
1967,Rcxe6,3034
1968,Qfg6,1015
1969,R8xf7,2831
1970,Nac2,9518
1971,R8xd3,1192
1972,fxg8=Q,7573
1973,Qhg2,2791
1974,Qff3,6958
1975,Qfh3,1719
1976,Ndf2,4041
1977,R7d3,4611
1978,Rhxh7,8914
1979,Qff2,7278
1980,Qgg3,6337
1981,Rhxg2,1990
1982,R2f5,2964
1983,R4xg6,175
1984,Ngh2,3844
1985,Rdc3,10540
1986,N3h4,11813
1987,Rexd2,5251
1988,Ndxf4,4389
1989,Rcb4,4321
1990,Rhc7,5484
1991,R6b5,2766
1992,R5b3,2182
1993,Rga5,542
1994,Rff5,12665
1995,cxd8=R,274
1996,R1xe5,2455
1997,R3xf4,1205
1998,Nec2,3769
1999,a8=R,6770
2000,Rdxc3,3759
2001,Rhc4,1733
2002,Rbxc6,2622
2003,Raxf2,2642
2004,Ref5,8746
2005,Rgxf3,2081
2006,Rdb6,4779
2007,Rhd7,8113
2008,Rba5,3303
2009,R5b4,2458
2010,Rfh6,4634
2011,Neg1,7586
2012,Reh6,1936
2013,R1a6,5413
2014,Rhxf8,12927
2015,Nde8,2058
2016,Raxa6,5671
2017,Rha3,593
2018,R3a6,957
2019,Reh8,9659
2020,Reg2,8764
2021,dxc8=Q,12805
2022,Nbxc5,2436
2023,Rcxb7,2444
2024,Qde8,1219
2025,Qef8,879
2026,Qfg8,597
2027,Q4g6,197
2028,Rgg3,10733
2029,a1=N,2496
2030,Qgf4,1151
2031,Q3e3,341
2032,Qfd4,1788
2033,R5d2,7622
2034,R4d7,6506
2035,*,4001
2036,Rhxe8,2960
2037,R2d5,3771
2038,N6e5,6438
2039,Rcxd6,4365
2040,R7f5,4049
2041,Rae3,4559
2042,Nbc8,3910
2043,R2e4,6140
2044,Qcc4,5473
2045,Rexf1,1433
2046,R8e5,9158
2047,Raxf3,1113
2048,R8b3,5565
2049,Ndc2,3235
2050,N4e3,921
2051,Ngf1,4655
2052,Rbxa2,2597
2053,d8=N,1916
2054,Reh7,2553
2055,Q8h6,208
2056,Q5g6,248
2057,Rad7,14855
2058,R5xg6,213
2059,Raa6,10554
2060,Rbc3,9843
2061,Raxb4,2595
2062,Rdh2,5625
2063,R3c2,7958
2064,Qhe4,2148
2065,Rfxc8,11421
2066,Rfxe5,4431
2067,Rdxd8,2707
2068,Qbc3,1399
2069,Rgxd7,1248
2070,Rdf3,12717
2071,Rfxc6,1256
2072,Nexc3,5851
2073,Rfg4,7251
2074,Rag2,10898
2075,R2g3,5687
2076,R7g4,1694
2077,Rgc4,1871
2078,R1c3,11020
2079,R8e3,14259
2080,Rhg3,15766
2081,Rcb2,11113
2082,Naxc2,369
2083,Ndxc8,237
2084,N6h5,10748
2085,N5f4,3024
2086,Rgg2,26872
2087,R5xf6,695
2088,Nab5,11542
2089,N6f5,2584
2090,R1g5,2304
2091,Rdxf6,2496
2092,R4e3,10765
2093,N5d4,5240
2094,R7g6,5609
2095,Rbf6,3053
2096,N1e3,1338
2097,R7xb5,762
2098,Rbe3,5053
2099,Qexe4,434
2100,Qed5,1385
2101,Qcc8,4801
2102,R5d7,9348
2103,Raxc3,3137
2104,R1h7,11713
2105,Rad4,4218
2106,R7xf6,1792
2107,N4h5,2808
2108,Qfc4,1364
2109,Rhxh2,7091
2110,Rdxh7,902
2111,Rec6,7359
2112,Rexc4,1957
2113,Rgc7,6216
2114,Rfxd2,3141
2115,Qfb8,601
2116,Qca7,5153
2117,Rexc7,2828
2118,Ncxb5,8606
2119,Nbxc8,419
2120,Rcxd8,12657
2121,Nfh3,2567
2122,Qbh7,331
2123,R6b3,1570
2124,R1b5,2900
2125,Rdxf8,3520
2126,Rgxe8,725
2127,R7g5,2407
2128,Rexa4,638
2129,R4xe5,1538
2130,Rbe6,4454
2131,Qad1,1676
2132,R6a5,2192
2133,Rdxe2,4282
2134,N6e7,7761
2135,Rdg6,4885
2136,Reb3,3919
2137,Q4h2,88
2138,Rgxg5,4030
2139,Raxe7,1898
2140,Qad8,1696
2141,Qef7,2096
2142,Q7g7,432
2143,Qfh8,3926
2144,R7xc6,2190
2145,hxg1=Q,7721
2146,Nfxd2,12173
2147,Nge1,583
2148,R8xd7,2834
2149,R7xd5,1455
2150,Raa4,6598
2151,Ncb8,6550
2152,Qcb7,1519
2153,Q7a7,224
2154,R1xa4,781
2155,Rda6,2140
2156,Naxb5,2287
2157,R4e6,6667
2158,R5c6,4613
2159,Rdxe1,2730
2160,Rgh3,7760
2161,R1h3,3536
2162,Rcxe5,2633
2163,Rfxe6,5516
2164,N7e5,4767
2165,Nce1,4752
2166,Rhxc4,465
2167,Raa5,6065
2168,Rch4,782
2169,Rgg4,6578
2170,Nca4,2274
2171,Ngh6,4721
2172,Qda7,381
2173,Q7a2,29
2174,Qdxd2,276
2175,R2xe3,1958
2176,Raxd7,2923
2177,Rcxb2,2316
2178,Rcc5,11434
2179,Qgxe5,109
2180,Qee2,7784
2181,R1xe2,2719
2182,Rdxe3,4455
2183,Rbxb2,12797
2184,R3c5,3079
2185,Nef8,1383
2186,Qdc3,1073
2187,Rfxc5,858
2188,R6xd7,555
2189,Nhf2,4841
2190,Qfxb6,49
2191,Qac7,1092
2192,R3d5,4559
2193,Rdh5,2226
2194,R3a4,2226
2195,R8a5,2422
2196,Ncxa4,606
2197,Qeh7,337
2198,R4b5,2412
2199,Qhf8,2052
2200,R6b7,4758
2201,R1xe6,2119
2202,N1a3,1397
2203,Nca3,3441
2204,N3b5,942
2205,c1=R,4427
2206,e1=B,669
2207,Ncxe6,5682
2208,R6h5,1995
2209,Qhf7,1195
2210,Qge8,2168
2211,Naxc8,242
2212,R4d6,5579
2213,e1=N,2025
2214,Qgg2,7624
2215,N2g4,1586
2216,Rcd3,14724
2217,Rca2,4473
2218,Ndxe2,11416
2219,Nfe8,6268
2220,Rhxd1,3207
2221,R5g7,3403
2222,N6a5,3471
2223,R2c3,11596
2224,Rfg5,6547
2225,Rch1,8872
2226,R2h3,3942
2227,Qfd6,2923
2228,Qed7,2154
2229,Qdb7,5119
2230,Naxc4,5591
2231,R7c5,4416
2232,Rbc4,6206
2233,Rhe4,5027
2234,Qgf2,2530
2235,Rdxg5,656
2236,Rhd6,3455
2237,Qbf1,893
2238,Qff4,6058
2239,Q3e2,355
2240,R4xg3,193
2241,e8=R,3335
2242,Rgxf5,2098
2243,Qba2,301
2244,N7xf6,5868
2245,R5e4,8287
2246,Nhxf2,927
2247,c1=N,2142
2248,N7b5,1894
2249,Qed6,1283
2250,R2c6,2929
2251,Rcd6,13455
2252,R4c7,6091
2253,N8b7,227
2254,Rdxe7,5193
2255,Rhxh5,3845
2256,R6g5,3173
2257,Rfxc2,2378
2258,Nexd7,10581
2259,Ngxe6,7914
2260,N6xh5,677
2261,R7a6,3922
2262,Rcxe2,2243
2263,Qfxg5,311
2264,Q4d7,107
2265,Rbxg7,810
2266,R2g7,1981
2267,Rbxe3,1322
2268,Nexd6,3578
2269,Rfxe2,3978
2270,Rexa2,1119
2271,N4a6,4676
2272,N7f5,2102
2273,fxg1=Q,4419
2274,N1c2,1005
2275,d1=R,3393
2276,Rba3,4051
2277,Qhf6,3269
2278,R2h7,1085
2279,R6c2,2838
2280,N5xa4,330
2281,Rch2,1309
2282,Rbd4,5752
2283,N3d5,2662
2284,Qbg7,396
2285,Qff1,4971
2286,N7d5,4839
2287,Rdxa4,979
2288,Rad5,4345
2289,N6e4,2396
2290,Nbxc7,2531
2291,Rcxb3,1871
2292,Rgxe6,1851
2293,R3h4,2175
2294,Rdxb2,1815
2295,Nfh1,156
2296,Nfxg3,1651
2297,Q1f6,100
2298,Q6e6,327
2299,Qfd7,2952
2300,Qec6,2772
2301,Qca6,2126
2302,Rexb4,864
2303,Qde7,2548
2304,Qfd8,3219
2305,Nexf2,3275
2306,Rhe6,4910
2307,N8c7,1235
2308,R6g4,1864
2309,R5xd6,870
2310,Rexc3,2703
2311,R8h5,2505
2312,b1=R,5439
2313,Rhxh4,3575
2314,Rexb2,2037
2315,Qhe1,1558
2316,Rdxa3,1099
2317,Ncxd3,3003
2318,Rgxh3,982
2319,R5h6,2219
2320,R5c4,3887
2321,R6xa5,583
2322,R5a3,1425
2323,Rhd3,5215
2324,Rdxc5,3059
2325,Rfxb6,433
2326,Rdxe5,6726
2327,Qaa7,4895
2328,Qbb6,6307
2329,Rcxb4,1833
2330,Rdxf1,3928
2331,Rhxe2,1281
2332,R3xd5,883
2333,R7xd4,1233
2334,Q1xb7,22
2335,Rbxe5,1487
2336,Rhc5,1580
2337,Rdb3,5179
2338,Rbxf1,402
2339,Rcb3,6018
2340,Rhxc8,1756
2341,R6e3,4371
2342,Rhxd5,1176
2343,Ndb7,918
2344,Rexe2,10454
2345,R6d3,5235
2346,R5f2,6269
2347,Rbxb3,5642
2348,Ndf7,4540
2349,R5c7,4825
2350,R8xd6,2397
2351,R4a3,2265
2352,N3f4,2779
2353,Rbxf2,3053
2354,Nexc4,8307
2355,R4xf5,888
2356,Q7e6,353
2357,Qfe5,1441
2358,Q5d5,336
2359,Qec4,2015
2360,R7h6,4034
2361,Rfxe3,4683
2362,Rca1,12524
2363,R8xe6,2263
2364,Rdxc8,2079
2365,Rdg7,13374
2366,R3xd4,1757
2367,R5xd3,558
2368,Rbg6,1456
2369,N3b2,86
2370,Rfxg7,1662
2371,Qdg6,520
2372,R7xe5,1249
2373,N5xd6,110
2374,Qgb3,714
2375,R6xd4,1138
2376,Reh4,2516
2377,Rcf2,16214
2378,Qgd7,902
2379,Qdb6,2738
2380,Nhxf6,4892
2381,Rbxc2,3364
2382,R3a2,2379
2383,Rbxd4,2146
2384,Rcxe8,1967
2385,R3d7,4903
2386,R3d6,3741
2387,R2d6,4088
2388,Qda2,360
2389,R6xg7,237
2390,R8b2,5055
2391,Rcxf5,990
2392,Qdf6,2606
2393,Qeg5,1875
2394,Qfh6,1667
2395,Q5e4,394
2396,Q4e3,327
2397,Ncxb6,1028
2398,R1xb5,762
2399,Ncb2,610
2400,Qdg1,875
2401,R4xd3,743
2402,Qexg3,441
2403,Nbxc4,3578
2404,R2xd4,1243
2405,Rexf8,1945
2406,R1xb4,990
2407,N3a4,2522
2408,R1f6,8709
2409,Naxc6,3135
2410,Rbf5,1846
2411,N5xc6,491
2412,R2g5,1591
2413,R8f4,6003
2414,R3c7,3685
2415,Qge2,2116
2416,Qfd1,3091
2417,Qdb1,4883
2418,Rexg2,1503
2419,R5xa4,451
2420,Ncxa3,244
2421,R3xc2,340
2422,R2f6,3664
2423,N4f5,3097
2424,Qab7,3026
2425,Q8c8,455
2426,Qbd7,1808
2427,Qce8,2900
2428,Qdf7,3396
2429,Qeg8,3839
2430,Qfh7,3726
2431,Nef2,3382
2432,Qcc7,7145
2433,Q4e5,375
2434,Raxc2,3156
2435,Qfc7,771
2436,b8=N,2084
2437,Ndxf8,1312
2438,Qad7,543
2439,Q7e7,685
2440,Qfg5,995
2441,Qab2,3254
2442,N3xd4,2034
2443,R2xb3,1727
2444,Q2a1,71
2445,R5b7,2445
2446,R2g4,2323
2447,Qaxd4,304
2448,gxf1=N,222
2449,Q8g4,122
2450,Q3f3,292
2451,Rbxd2,2157
2452,Rhf5,8450
2453,Qae5,1890
2454,Qbd5,1381
2455,R1xf5,1351
2456,Qge6,2816
2457,N6b4,813
2458,Raxe6,1797
2459,R4b7,2288
2460,Qge3,2694
2461,Rch7,1154
2462,Rdxg2,2029
2463,Ngxh5,776
2464,R8xg6,650
2465,R1b4,3040
2466,Rdxd4,9895
2467,Q7b7,440
2468,R1xc4,1692
2469,Rexf3,3125
2470,R4xg5,489
2471,R7b4,1698
2472,R4b3,3049
2473,Qdd6,6196
2474,Qcd8,1244
2475,Qec5,2109
2476,Rdxf4,2323
2477,Qch8,461
2478,R8xb4,725
2479,Qdf1,2900
2480,Qcf2,680
2481,Qac8,1993
2482,Raxe4,1266
2483,R5g4,3304
2484,Rbxb8,1252
2485,Qch1,433
2486,Qdg2,676
2487,Raxc5,2057
2488,Qhf3,2833
2489,Qfc3,718
2490,Qfc6,665
2491,Qce6,2744
2492,Qeg6,2460
2493,Nab7,1285
2494,Qhe5,2420
2495,R3xd2,608
2496,Qaf3,1133
2497,R3c6,2783
2498,Qbe2,799
2499,Qeg2,3830
2500,R3f6,4393
2501,Qdh1,609
2502,R3g4,3284
2503,Qbc4,1121
2504,Q1f4,258
2505,Rgd3,6782
2506,N1h3,944
2507,Raxc7,3095
2508,R1c4,5392
2509,Rcxe3,2207
2510,N1xd2,1573
2511,Qbb8,5218
2512,N2e3,1357
2513,N6a7,419
2514,N6b5,1226
2515,Rcd4,8856
2516,Rfxf8,2845
2517,R6d4,5416
2518,R5xf4,881
2519,Rbe4,3003
2520,Nbc2,3848
2521,Rgxd5,1359
2522,Qdd8,4972
2523,Nhxf5,6011
2524,R8xc4,1162
2525,Qcxc6,404
2526,Qbxb6,344
2527,Nbc1,3042
2528,N7xh6,156
2529,Rgxe7,1519
2530,Rdxa5,942
2531,d8=B,704
2532,Qfg2,1529
2533,Qhh1,2927
2534,Nfxe7,2621
2535,Rhxd3,1159
2536,Rbxa7,2909
2537,R5g3,3000
2538,Qbxf3,91
2539,Rdxe8,3614
2540,Qaf1,1087
2541,Raxa2,10411
2542,h8=B,1377
2543,g8=B,1071
2544,Qca1,5136
2545,Nexc7,1973
2546,Qhxf1,107
2547,Rexf4,3368
2548,N2xe4,1215
2549,Reh2,3035
2550,Nba3,5156
2551,N6g5,2101
2552,Rdxe4,5897
2553,Neg2,1172
2554,Nbd1,402
2555,Qhb7,645
2556,Qaxa7,384
2557,Qcd5,1348
2558,R7xa4,420
2559,N5a4,1250
2560,Qda4,540
2561,R4h5,2081
2562,N5d6,846
2563,Qdd5,5687
2564,Q4d5,384
2565,Q5e6,320
2566,Qhg6,1022
2567,Qfh4,1549
2568,Rdh6,2437
2569,N6xd5,2319
2570,Rag7,10855
2571,Qhg3,987
2572,Qfd3,2755
2573,Qdb5,2281
2574,Qca4,1846
2575,h1=B,1040
2576,f1=B,838
2577,Bhd5,7
2578,Rcxb5,1871
2579,Rcxf4,1315
2580,Nfxg4,9984
2581,R7h4,1156
2582,Rcxf6,1481
2583,N6f4,1148
2584,R4xf2,265
2585,R2a5,1092
2586,R8g2,4352
2587,Qaa4,3745
2588,N3xe5,882
2589,N7d6,1218
2590,Q4d3,316
2591,Rhxb3,270
2592,Qaxc3,352
2593,R8xg7,1054
2594,Qdc2,1846
2595,Qexf5,347
2596,Nfxd6,3680
2597,Rcf4,3176
2598,Qcd2,2787
2599,R2xd7,331
2600,Rgc2,6169
2601,Q8e8,549
2602,Qda1,402
2603,Qbb4,5494
2604,Nfxg6,2416
2605,Rgb3,1375
2606,Rda7,4075
2607,R4a7,1167
2608,Nfxd3,2889
2609,Rcxe1,1366
2610,Rdxd1,2541
2611,R8a3,5701
2612,N2xb3,1017
2613,Qgxf7,352
2614,Qfb7,558
2615,Qca8,5405
2616,Rfxc7,2220
2617,N3c4,2169
2618,R6f4,4970
2619,R1xd4,3512
2620,N8a6,1614
2621,Rhxg3,1823
2622,Nfxe3,3178
2623,Nba7,795
2624,g1=R,4872
2625,R8xf4,1203
2626,Nab2,1147
2627,Qeg1,3565
2628,dxe1=Q,13717
2629,Rgc6,2168
2630,N4h6,1496
2631,R6d2,7016
2632,R8xd4,2093
2633,Nfxh7,1091
2634,Ngh4,4064
2635,Q8xg6,86
2636,N7xd5,1027
2637,Rfxc1,10771
2638,R5xe3,527
2639,R8g3,4206
2640,N8d6,1225
2641,N5xb4,237
2642,Q1e1,511
2643,Q2d2,644
2644,Q2b2,454
2645,Rbxf5,509
2646,dxe1=R,271
2647,Qcxc8,95
2648,N5h3,1445
2649,Qbg1,735
2650,Qdf2,3249
2651,Qfg3,953
2652,Rbg4,1096
2653,N8xe7,1501
2654,N1xf3,261
2655,Nbxd6,4563
2656,R6xf5,1339
2657,Qec7,4412
2658,Rexd5,7091
2659,Rgxf7,2807
2660,Qgf5,1248
2661,Qhxh4,344
2662,Rdh3,3856
2663,R3h6,1053
2664,Qaxc6,284
2665,Rdxc7,3507
2666,R7xf2,294
2667,N4a3,192
2668,Ngxf2,4805
2669,Qcg8,821
2670,Qgxg7,584
2671,Qhc8,921
2672,Qef4,1297
2673,R2xe5,1086
2674,N3g5,1504
2675,Rdxc6,3661
2676,Rdxc4,3342
2677,Q1d3,568
2678,Raxb5,2566
2679,N4f6,4602
2680,R6g2,1996
2681,Rah3,625
2682,Rca3,3588
2683,R3a5,1114
2684,Rcxg7,1161
2685,Qec8,3743
2686,Qah8,509
2687,Qgd8,1331
2688,Qce5,1646
2689,Qdf4,1819
2690,Rbxh2,282
2691,R2xh4,231
2692,Qhd5,1382
2693,Qcb8,623
2694,Q8a8,247
2695,Rexa1,103
2696,R3xe4,1214
2697,N3xh4,727
2698,Rhxg1,3154
2699,Rea4,1599
2700,Qcd3,1427
2701,N4xc5,456
2702,Rexf6,3600
2703,R1xc5,1190
2704,R7f2,4207
2705,R3g7,1922
2706,Rbg3,1655
2707,Qga1,226
2708,Q1a4,125
2709,Q6e2,83
2710,R1g3,6226
2711,d1=N,1909
2712,Raxf1,2390
2713,Rbxc4,2384
2714,Rexh2,618
2715,R7xc4,940
2716,N8xd7,2524
2717,Rhc2,5150
2718,R6c5,5486
2719,Rfxb2,1264
2720,R7g2,2075
2721,R8b4,3375
2722,R3h7,1371
2723,Rdxb7,1954
2724,Rfxb7,1179
2725,Rgxg4,3959
2726,Qcxf6,156
2727,Qbh8,392
2728,Qaf6,1144
2729,Qdf3,2808
2730,Qeg4,1921
2731,Rgxf6,2099
2732,Qhh8,3106
2733,Qcb3,897
2734,R2xe4,1047
2735,R8xe5,2986
2736,R7xb6,1522
2737,Rgxa2,222
2738,N6h4,79
2739,N2d3,1299
2740,Rbf3,3430
2741,Qhd4,1661
2742,Qfxg8,63
2743,c1=B,927
2744,Rbxc3,2889
2745,Rea3,2171
2746,R8xd5,2870
2747,Qeh6,274
2748,Rdxc1,2312
2749,Rcxd5,4474
2750,Qgc7,529
2751,Qdb8,5091
2752,Nbd8,553
2753,Nhg7,1657
2754,Q8d7,897
2755,Qhb1,584
2756,R5xd4,1470
2757,Nhxg2,794
2758,Nbxa4,720
2759,Rexc6,2368
2760,Rdxe6,5855
2761,Rdg5,3191
2762,Rga1,3143
2763,Qgc5,995
2764,R1xd5,2854
2765,d1=B,773
2766,Rfxg2,1646
2767,Qdg4,1096
2768,N6xa4,28
2769,Qbxg5,32
2770,Rgxh5,1115
2771,Q5d6,300
2772,Rhxc2,630
2773,Q2e1,102
2774,Q2f1,82
2775,R4g2,3476
2776,Qdxf3,553
2777,Qbxf5,253
2778,Q7b2,43
2779,Q2c1,85
2780,Rfxa2,715
2781,Q1c7,72
2782,Nba4,2211
2783,R7c2,3511
2784,R1b6,5232
2785,Rgxd8,788
2786,Rcxb1,449
2787,Ndxf1,1096
2788,Nfg7,724
2789,Rca5,3367
2790,Qde3,1502
2791,R4a2,1694
2792,Rgxf1,2109
2793,R3e6,3399
2794,R1xd7,435
2795,N4c5,1989
2796,R1xf7,215
2797,R1xb3,979
2798,Rbxe6,1807
2799,Rhxe6,2008
2800,Rhh3,8931
2801,Qfe7,2639
2802,Rfxh2,799
2803,Q3b4,200
2804,R7xd2,334
2805,Qbc6,1278
2806,Rexg5,958
2807,Ncxa7,539
2808,N8xh7,270
