row,move,count
2809,R2b7,2155
2810,N5xf6,1477
2811,Qeb3,460
2812,Q3b5,109
2813,Nab1,3160
2814,Rgg6,10030
2815,Nhxf7,1638
2816,R5g6,4169
2817,Rexc5,2026
2818,Ndxc6,2368
2819,R8xh5,506
2820,Rexf2,3899
2821,Rag6,1598
2822,R5d3,6693
2823,N2xd4,1043
2824,Nfxe2,1467
2825,R6xc5,946
2826,Rcxg2,1402
2827,Rhxb4,225
2828,Rag5,1046
2829,Nba5,2065
2830,Rgxc2,658
2831,R4g3,4150
2832,Qhxf6,434
2833,Rdxa6,1265
2834,Qdc8,745
2835,Q1c6,134
2836,Qbxd3,222
2837,Raxf6,1013
2838,cxd8=N,168
2839,N4xc3,397
2840,R6xe5,1736
2841,Rga8,3222
2842,R4g5,3101
2843,Rhb4,1021
2844,Qea5,361
2845,R2g6,1828
2846,R5h2,1334
2847,Nexg6,2461
2848,Qag1,941
2849,Qag3,160
2850,R1xe4,3608
2851,Qce1,2724
2852,R7xh5,258
2853,Nhxg3,1433
2854,Rcxd4,4569
2855,Nfxh6,690
2856,Qch5,78
2857,R6a3,968
2858,Rfxd5,2655
2859,Qfxd3,166
2860,Qcb6,822
2861,R2b4,2670
2862,Qde4,1483
2863,Qde1,1183
2864,Q8e3,120
2865,N5xb6,322
2866,Qcxf1,70
2867,R6xc3,439
2868,Qce2,2372
2869,Rdc4,7046
2870,Raxg3,452
2871,Qfxf1,77
2872,Qbxb7,340
2873,Rfxh3,747
2874,Nexf1,211
2875,Rfxe4,4220
2876,N7g5,1912
2877,Q1b4,192
2878,Q4c4,301
2879,Qgc1,798
2880,Rhxf5,1829
2881,Rbxe7,2180
2882,R1g7,4276
2883,Qbf7,570
2884,N7xc6,1183
2885,Ndb1,5467
2886,Q8d6,598
2887,R6a4,1165
2888,Qag8,933
2889,Rfxd7,3855
2890,Rfa4,878
2891,Rgxd3,1282
2892,Qgf1,1132
2893,N3xb5,141
2894,Q8d8,556
2895,Q3xf3,70
2896,N5xf4,513
2897,Qdg7,669
2898,R8xb3,717
2899,N7e6,1542
2900,R1xf4,1783
2901,Qcf5,1573
2902,e1=R,3289
2903,N5xh4,622
2904,Qgh2,327
2905,Qhb5,133
2906,Nca5,2058
2907,Qhd1,1310
2908,Qdxc2,144
2909,Qbxb2,362
2910,Qgxd5,192
2911,Q5e5,369
2912,Raxc4,2293
2913,Rbe5,3008
2914,exd8=N,195
2915,Rhd5,3381
2916,R8xe7,2806
2917,Rcxf3,1812
2918,N5c4,1901
2919,Rbg5,951
2920,Reb6,3178
2921,Rcxf7,3772
2922,Qbc5,1076
2923,R8xa3,485
2924,R7b3,2004
2925,R7a2,1180
2926,Rgxa5,179
2927,Nhg1,2371
2928,Qda5,521
2929,R7c4,2544
2930,Qfa6,322
2931,Qbxb4,324
2932,Qba4,205
2933,Qexd6,152
2934,Qcg3,365
2935,Nhxg7,980
2936,Rgxb1,82
2937,Rdxb8,280
2938,R5a7,1671
2939,Q2c3,331
2940,Q3xa3,15
2941,R7xa2,191
2942,Q8g7,503
2943,Rbxa3,1811
2944,Rgxd4,1401
2945,Nhxg5,2751
2946,R7xd3,470
2947,Ndxe8,289
2948,Qgc2,538
2949,N2xf4,313
2950,Qdxg5,332
2951,Qbc7,2679
2952,Q7c6,307
2953,R6g3,1697
2954,N5h4,2683
2955,b8=B,1001
2956,Qgxe6,258
2957,Raxg8,1023
2958,Ngxh7,1357
2959,Rexc1,2770
2960,R7xg6,968
2961,Rbxd3,1807
2962,R7f4,3074
2963,Qcb5,819
2964,R2xf4,878
2965,Qdxd4,384
2966,R7a5,1506
2967,Qga7,335
2968,Q4e4,365
2969,Rfxa8,257
2970,Qhe2,563
2971,Qea2,223
2972,b1=N,2235
2973,Nfh7,1259
2974,Rcxa6,1582
2975,R8xe3,1522
2976,Qfh5,1544
2977,R6h3,1056
2978,Q8c7,697
2979,Qea4,337
2980,N6f7,217
2981,R2xe6,394
2982,Rgxh2,885
2983,Rcxg3,574
2984,Reh5,2279
2985,Ndxc2,1336
2986,Qhxe8,51
2987,R1xb2,1460
2988,R8xb6,929
2989,Naxb6,753
2990,R4xe2,280
2991,R2xf6,289
2992,Rgxd6,1279
2993,R2xb4,716
2994,R2b6,1844
2995,R6xc4,622
2996,Q7f7,556
2997,Nhg2,1404
2998,R4c2,3997
2999,Rfa2,3420
3000,Qfh2,3698
3001,R1xa2,1375
3002,N5xe4,1805
3003,R8g5,2782
3004,Qag4,140
3005,Qgxg3,556
3006,Qaxa8,43
3007,R5a2,1136
3008,Q1d4,383
3009,Qhb2,735
3010,Rcxa5,1513
3011,N2xf3,3086
3012,R8xc6,1675
3013,Qbe5,1934
3014,Qdd1,4998
3015,R2xc6,423
3016,Qhe7,583
3017,Q6h4,88
3018,Q1h3,199
3019,Qhxe4,175
3020,Qde5,1434
3021,dxc8=N,175
3022,R4xa5,463
3023,Rfc6,4322
3024,R3g6,1853
3025,R8xf3,802
3026,Qaf8,1168
3027,Rga7,646
3028,Raxh5,152
3029,Qhxe5,257
3030,Rcg6,2072
3031,Qhxd7,38
3032,Rdxb6,1426
3033,R8h6,3047
3034,R4g7,2619
3035,b1=B,1081
3036,R5xb3,251
3037,Qbf5,1237
3038,N8g7,408
3039,Nef1,1627
3040,R8xa5,777
3041,R8xh7,650
3042,R4a6,1268
3043,a1=B,1373
3044,Nfxh5,921
3045,R6xd5,2387
3046,Rbxh6,140
3047,Qae7,442
3048,Q1d1,474
3049,Qcxc3,347
3050,Nfxe8,458
3051,N7xe6,329
3052,Rgxc4,423
3053,Qcg1,753
3054,Rhxd7,1232
3055,N4xg5,319
3056,Q4e6,207
3057,Q6f7,281
3058,Rhb2,4021
3059,R7b2,2113
3060,Qcg2,472
3061,Qhxh2,370
3062,Qeh1,543
3063,R3xe5,813
3064,R1xc2,1938
3065,e8=B,715
3066,Rha2,762
3067,Qbf4,1123
3068,N5xc4,408
3069,Rgxe4,1607
3070,Rah7,1235
3071,Qaf4,209
3072,Qcf8,1006
3073,Qfa8,292
3074,Rbxg1,123
3075,Rhxf3,2067
3076,Rbxa6,1957
3077,N3xf4,565
3078,R3h5,1181
3079,Rgxg8,813
3080,R4f7,6078
3081,Qdxe5,280
3082,Nfh4,5851
3083,exf1=N,228
3084,Rfxf1,2322
3085,Rhxa6,155
3086,Qac3,3332
3087,Rhxd6,1138
3088,Ned1,982
3089,Qbc2,2680
3090,R3b4,3112
3091,R5xc4,839
3092,Qac5,922
3093,R5b2,1968
3094,bxa8=R,203
3095,Rexa3,658
3096,Qbxg3,185
3097,N1xe2,2505
3098,Nfxh4,863
3099,Qexd4,192
3100,R8xc5,1853
3101,Qexb8,15
3102,R5xg7,104
3103,Qcxf5,333
3104,c8=N,2144
3105,Q2e2,610
3106,Qcb1,560
3107,Qab1,1406
3108,Qeh2,339
3109,Rgxe1,796
3110,Rhb3,1187
3111,Rhxf4,1911
3112,Rgxb7,462
3113,Rhc3,2046
3114,Qdxe7,238
3115,R7xb2,233
3116,Qbxf4,211
3117,R3xc5,651
3118,Qdh8,635
3119,Qcxd4,217
3120,Qdxf4,294
3121,R3xf2,655
3122,Qhe3,523
3123,N6xa5,570
3124,Q5f7,128
3125,R8xg4,525
3126,Nfh2,2088
3127,Qfe8,1052
3128,Qfxh7,69
3129,Rfxb8,1839
3130,R1xh4,490
3131,Qgd1,1210
3132,R4h7,1376
3133,gxf8=N,280
3134,Rfb5,1351
3135,Qhg5,943
3136,Qbxf7,147
3137,Rfxb4,422
3138,R4b6,2353
3139,Qbe6,592
3140,R7xb4,620
3141,Raxg7,779
3142,Ndc8,708
3143,Ngxe8,76
3144,N5g3,382
3145,Rexb3,947
3146,Nfd8,1455
3147,c8=B,866
3148,f8=B,871
3149,Rfxb3,565
3150,Qad5,2289
3151,Qef5,1228
3152,Q1e4,332
3153,Rbxg2,1095
3154,Qgd3,619
3155,Nfxh3,578
3156,R8xe2,311
3157,Nfxg8,146
3158,R7xa6,961
3159,Q8xb7,75
3160,Ncxa2,435
3161,Qce4,1651
3162,Q6g7,230
3163,Q1f3,426
3164,Rgb5,906
3165,Qgb8,558
3166,Qdxc7,216
3167,N4xe6,87
3168,hxg8=N,93
3169,Rgb4,928
3170,Qgc8,816
3171,Qbxe8,58
3172,R6xg3,128
3173,N2xd3,156
3174,Qaxd7,81
3175,Qba7,356
3176,Q7xe6,48
3177,Q8h8,418
3178,Qaxb7,264
3179,Rfxh6,817
3180,Qexf7,549
3181,R2h4,1308
3182,R8xf6,1931
3183,Qeb1,664
3184,Qcxg5,223
3185,Reb4,2266
3186,Nexg1,153
3187,R8xd2,381
3188,Qcxb6,172
3189,R4xc5,1020
3190,Qgd5,1962
3191,R8xa7,1351
3192,e8=N,2185
3193,Q4f6,227
3194,Rexb1,694
3195,Rcxa3,1533
3196,Rgxc5,413
3197,Rfa6,1072
3198,R6a2,918
3199,Qeh8,519
3200,Qhb8,635
3201,Qcd6,1311
3202,Qbd8,2020
3203,Q7f6,315
3204,Rgxc7,676
3205,Qab3,940
3206,Qbg6,592
3207,Raxd5,1866
3208,Q8xc8,22
3209,Rgxc3,674
3210,Q6d7,316
3211,Q1h1,381
3212,R3xc4,1076
3213,Raxe5,1342
3214,R7xf4,739
3215,Qha3,64
3216,Rexg3,970
3217,Qfb3,336
3218,N3h5,110
3219,Qba8,150
3220,Rbh7,804
3221,Rbxf8,511
3222,R4xf3,698
3223,Rhxg6,2258
3224,Qfxc7,73
3225,R6h4,1316
3226,Rgxf2,2485
3227,R6b4,1638
3228,Qbe3,635
3229,Rgxa7,247
3230,Qfb4,669
3231,Qae4,1787
3232,Qdc5,1066
3233,Qdc4,1118
3234,R2xg3,943
3235,Qhe6,499
3236,Qah7,101
3237,Qhc2,261
3238,Rfxg6,1638
3239,R4xe3,769
3240,Qfc5,1374
3241,R1xg5,512
3242,R4a5,1747
3243,R8xe4,1992
3244,Qag7,699
3245,Qgh7,424
3246,R1xa3,847
3247,Raxb6,2245
3248,Rhxb7,489
3249,Qexf4,347
3250,Q4xc6,34
3251,N8xc6,277
3252,Rgxh4,1057
3253,Q8e6,511
3254,Qfxa7,24
3255,Qbh2,296
3256,Ncd1,2428
3257,R7xa5,662
3258,N3xc5,193
3259,N7xb6,1171
3260,Rah2,1118
3261,Rdxb5,1252
3262,N2xh4,44
3263,N8xg6,98
3264,Rexb8,542
3265,Qhd6,308
3266,Ngxh6,829
3267,Ncxb3,1130
3268,Qdxc8,61
3269,Rgxh6,986
3270,Ngxf8,599
3271,R7a4,1159
3272,Q6b4,125
3273,Qhb4,111
3274,Nca8,147
3275,Rhxc3,679
3276,Rdxh2,741
3277,Nfxg7,640
3278,Nac1,1941
3279,N4g5,2339
3280,Q1e2,876
3281,N6xg4,114
3282,R4xe6,528
3283,Rgxf4,2053
3284,Qbc1,1404
3285,Qexd8,70
3286,Qhe8,1590
3287,Rbh3,552
3288,Qaxa4,252
3289,Nexd8,227
3290,R4xe7,272
3291,a8=B,1157
3292,Rgd4,3815
3293,R6xa7,180
3294,Qgc4,1164
3295,Qdf5,1775
3296,Qae2,491
3297,Ncxe8,343
3298,Nge8,897
3299,Nfxg2,619
3300,Qcg4,849
3301,R8xb5,994
3302,Qad3,509
3303,Rdxb3,1385
3304,Rgc5,1665
3305,Nfxe1,451
3306,N3xd2,378
3307,f8=N,2598
3308,Qfxd6,185
3309,N7h6,485
3310,Q8xe8,38
3311,N3c5,1530
3312,R7xe6,2563
3313,Q4d6,163
3314,N6xd7,513
3315,Rbh2,852
3316,Rhxf2,2524
3317,Qfxf2,494
3318,Rfxa4,332
3319,R5xd2,290
3320,Rhc6,1533
3321,Rcxh7,398
3322,Qcd1,1224
3323,Qfe1,1016
3324,Qdxd5,456
3325,R6xb3,265
3326,N2f4,2179
3327,N2c4,3491
3328,Qdh7,271
3329,Rbxh3,166
3330,N7xc5,375
3331,N1b2,237
3332,Q3f4,318
3333,Ndxc7,1519
3334,Qfb2,483
3335,Qbxc3,197
3336,Qcf7,752
3337,Qcxd5,206
3338,Q2d4,157
3339,Q4c5,296
3340,Rdxg8,599
3341,Q8b7,508
3342,Raxf4,792
3343,R1xg4,789
3344,Raxd4,1877
3345,Rhb5,820
3346,Qhxh5,337
3347,Qdxg6,159
3348,Qfxc2,58
3349,R3xb4,765
3350,Nab8,3600
3351,R3b5,1717
3352,Rfxh7,948
3353,Rfb6,2272
3354,Q5xc3,30
3355,R1xa6,477
3356,Rgxb3,281
3357,R4xf7,256
3358,Rhxg4,2153
3359,Q4b7,59
3360,exf8=R,709
3361,R2xc4,967
3362,R8xb7,1414
3363,Qfg7,1646
3364,R4xd6,641
3365,Rcxc8,2534
3366,Nba2,578
3367,Qcxe5,164
3368,Q6xd6,35
3369,N3xf2,29
3370,R2xh5,187
3371,R7xg4,340
3372,Qhc3,1023
3373,Q5a5,113
3374,Qfxe6,216
3375,N4a5,1742
3376,Q1b7,50
3377,Q8b3,108
3378,Qbf3,444
3379,Rexa7,1098
3380,R8a6,3539
3381,Rfxb1,1859
3382,R4xd7,309
3383,R6xb5,828
3384,R1xd2,2770
3385,Q7h8,55
3386,Naxb7,327
3387,R4xc7,251
3388,Rcxh2,371
3389,Rdxg4,752
3390,Rhxg8,4592
3391,Qgb1,507
3392,N4xh5,688
3393,Rfa5,822
3394,Rah6,503
3395,Qab5,891
3396,Ndxc3,2043
3397,Q8c6,439
3398,Qgb5,159
3399,N7a6,598
3400,Qexd2,148
3401,Rcxb6,1756
3402,Q4c3,257
3403,Rha5,592
3404,R3xe2,567
3405,R6xc2,182
3406,N4xc6,139
3407,Q2e3,329
3408,Qea3,189
3409,Qbxh7,137
3410,Q7c8,111
3411,Q7b8,82
3412,R2xb5,559
3413,Raxe3,1355
3414,N5xg6,689
3415,Qcd4,1327
3416,Q8xc4,15
3417,Rhb6,1083
3418,N1d3,1220
3419,Q1xf5,17
3420,Qaxf8,66
3421,Qhd8,1431
3422,Qbxf6,81
3423,Qfxg7,376
3424,Q7d6,353
3425,N6xg5,271
3426,Rexc8,1862
3427,N5a6,286
3428,N8xa6,121
3429,Rfxa3,388
3430,Qhd2,397
3431,Q6d4,182
3432,Qfa7,147
3433,Qdxg2,107
3434,Q1e3,516
3435,Rgxd1,818
3436,Qdxf2,256
3437,Q6f3,122
3438,R3xh4,360
3439,N1b3,495
3440,Qcf3,721
3441,Qcxd7,256
3442,Rexg6,1154
3443,Qexc6,279
3444,Qdxg4,344
3445,N1f2,609
3446,a8=N,2207
3447,N4xh6,98
3448,Rfxg3,1515
3449,Qbxa5,58
3450,R5xe7,268
3451,N4xf3,684
3452,Rbxf3,914
3453,Rfxa5,287
3454,N5e6,982
3455,Qeb7,689
3456,Rfxd4,2866
3457,Bhg2,9
3458,Bgf3,8
3459,g1=B,911
3460,Bge3,13
3461,Bbd3,3
3462,Q5d3,189
3463,Qeh5,594
3464,axb8=B,35
3465,R3xf6,377
3466,Qfa2,145
3467,Q1b2,567
3468,R7h3,1122
3469,Q6d2,98
3470,Q2xe2,24
3471,Rexh5,511
3472,Qbf6,389
3473,Nhxf8,436
3474,Rcxf8,855
3475,R8g4,2402
3476,Q4h1,29
3477,Qbe1,1379
3478,Rcxh3,294
3479,Qcb4,834
3480,Rbxg4,256
3481,Qch6,335
3482,Qhxg6,255
3483,R7b5,2593
3484,N7xe5,1356
3485,Q1xb6,21
3486,Rah5,619
3487,cxb1=N,109
3488,cxd1=N,121
3489,Nfxh2,697
3490,R7a3,1180
3491,Qhxh7,520
3492,Qea8,318
3493,Qcxa2,56
3494,Qdg5,1124
3495,N3xd5,553
3496,Rha4,620
3497,Naxb2,365
3498,Qgxg2,505
3499,Qab6,853
3500,Qgb7,372
3501,Qaxc4,102
3502,Qdxd6,345
3503,Qexe5,487
3504,Q8e5,359
3505,Q4f5,317
3506,Qac1,1987
3507,Raxg2,876
3508,Qcg7,535
3509,Qeb4,921
3510,Rgc3,2794
3511,Rcxg8,157
3512,Qgd6,500
3513,Nfg2,676
3514,Q6f6,338
3515,N3xb4,241
3516,Rdxa7,1525
3517,fxe1=N,204
3518,Rdxg3,1040
3519,R1xc6,1132
3520,Rag3,1853
3521,Rhxe3,1432
3522,Q2xc1,5
3523,Q4g5,231
3524,Rexh7,796
3525,Qexg1,76
3526,Ndxb6,941
3527,Rga2,638
3528,Qdxd3,284
3529,Qbxf2,166
3530,Qhg4,945
3531,N5xd4,1392
3532,Rfxc3,1807
3533,N5e3,441
3534,Rdxg1,475
3535,N3c2,358
3536,Qbxe6,70
3537,R7xa3,238
3538,Qah1,531
3539,Qcxf4,400
3540,Raxf5,645
3541,R5xh4,237
3542,Qbg4,143
3543,Qdc1,761
3544,Q3g6,56
3545,Q8xe4,30
3546,Ncxb7,435
3547,Qexe7,263
3548,Qcf4,1654
3549,Qdh6,202
3550,Rexh6,539
3551,Qae8,1530
3552,Q7c7,579
3553,Q8d4,277
3554,Q7xd6,32
3555,R4h3,2227
3556,Q6e7,345
3557,R7xh4,181
3558,Rhxa2,228
3559,Qgxh4,76
3560,Qgf3,1335
3561,Q3f6,94
3562,Q1d6,183
3563,Q5c4,298
3564,Qbxc2,257
3565,R7xf5,940
3566,Qexa4,41
3567,Rhxa3,179
3568,Ndxe1,233
3569,R6xe7,568
3570,Nca2,322
3571,Qdxe1,112
3572,Qda8,419
3573,N6xc5,541
3574,N1xh3,75
3575,Q1xf4,49
3576,Qdh2,240
3577,Qexf6,324
3578,Qgh6,232
3579,Q6h7,139
3580,Qh8g7,4
3581,Qfb6,305
3582,Nexg7,684
3583,Nexc1,465
3584,Rgxa3,187
3585,Rcxg4,359
3586,N1xc2,49
3587,Qfa5,77
3588,R3xa5,350
3589,Q3xb5,16
3590,Q8xb3,17
3591,Q2xa2,13
3592,N3f2,175
3593,R5xc6,511
3594,R4xh3,106
3595,Qgxd7,54
3596,N4h3,250
3597,Rhxb8,314
3598,R1xb6,612
3599,Rhxa5,150
3600,R4xd2,288
3601,Nca1,106
3602,Qfb5,687
3603,Nba8,158
3604,Rbxg5,203
3605,Rga4,607
3606,Q8c2,77
3607,Rbxd6,2096
3608,R1xd6,1298
3609,R3xc6,426
3610,N4xg3,400
3611,Qfxg3,350
3612,Rfxh5,594
3613,Ndxb8,342
3614,R7xg5,454
3615,R7xe2,212
3616,Qef1,773
3617,Nexc8,536
3618,Qcxd8,110
3619,R5xb4,541
3620,R8xc2,221
3621,Q8h4,98
3622,R5xh6,142
3623,R4xc2,227
3624,Rfxb5,376
3625,Rexg7,1505
3626,R3xd6,552
3627,Qgxh3,87
3628,R7xb3,285
3629,Qaf7,377
3630,Raxg5,288
3631,R8xh4,399
3632,Rdxg6,1036
3633,R1xc3,1655
3634,R3xe6,479
3635,Q2d6,64
3636,N7xd6,204
3637,Rhxb2,430
3638,Rgxa4,184
3639,R5h7,1627
3640,N1xe3,137
3641,Qdg3,486
3642,Rgxh7,1024
3643,Qbh1,392
3644,Qdxh5,84
3645,Qea1,356
3646,Q1a6,81
3647,Qga4,61
3648,R5xb6,311
3649,Q8c5,251
3650,Qgc6,358
3651,Rhxc7,739
3652,Rcxh5,141
3653,Q2xf1,4
3654,Qdxd7,246
3655,Qexb6,61
3656,Qbxe5,272
3657,Rcxg1,119
3658,Q3g4,212
3659,R2h6,1003
3660,N7a5,156
3661,R6h2,1199
3662,Raxh4,156
3663,R1xf6,949
3664,Q5b5,246
3665,Qfxc8,27
3666,Q2a2,191
3667,R2xa7,205
3668,Ncxa5,561
3669,Rfxg4,1487
3670,N5xf3,117
3671,Qhxf8,178
3672,Qch2,181
3673,Qhxd2,23
3674,R3xf5,563
3675,R7xe3,364
3676,R7h2,1237
3677,N8xb6,96
3678,R8xa6,845
3679,R5xc2,230
3680,Rcxg6,501
3681,R6xh2,51
3682,Qbe7,801
3683,Ncxd1,363
3684,Qbc8,1251
3685,Q1xa5,15
3686,Q7c5,122
3687,Q5e3,196
3688,R6xd3,561
3689,Q8xd8,23
3690,Qexc5,174
3691,R6xe2,139
3692,Rexa5,698
3693,Qdh3,239
3694,Rexa6,737
3695,N2xc3,1009
3696,R7xg2,98
3697,Qdxb6,204
3698,dxe8=N,191
3699,Rgxd2,972
3700,R3xg5,284
3701,Rhxb6,260
3702,Q7xa7,21
3703,Raxh2,308
3704,Q1xc3,70
3705,Q3c6,77
3706,Q6b6,263
3707,Q4a6,95
3708,Q4h3,80
3709,N5d3,393
3710,R6xb7,274
3711,Ngxe1,58
3712,Qha8,367
3713,Rah4,625
3714,Qhxg3,233
3715,R4xb5,622
3716,Q4h4,175
3717,Qag2,671
3718,Naxb3,732
3719,N2xc4,562
3720,Qfxa6,61
3721,Q8f6,413
3722,Rexg1,132
3723,bxc1=R,155
3724,N2xe3,182
3725,Qeb8,665
3726,Q1a2,260
3727,Qbxd6,234
3728,Qexc2,70
3729,Qgxf2,251
3730,N3xe2,189
3731,R2a7,1203
3732,Qcxb7,164
3733,Qdxc6,220
3734,Qhxg7,377
3735,Q2c2,628
3736,Q8g8,424
3737,Q8f7,706
3738,Q7h6,93
3739,Qgh5,246
3740,Q6g5,206
3741,Q5f4,353
3742,Qgh4,221
3743,Q7f8,82
3744,Q4a7,64
3745,Q7d7,660
3746,Q4a3,122
3747,Q3b2,211
3748,Qcxg3,102
3749,Qcxc2,288
3750,N8b6,762
3751,Qbxc7,241
3752,Q1h2,194
3753,Q2h2,210
3754,Qfxc5,216
3755,Rhxc1,1502
3756,Q7b6,221
3757,Qfxb8,19
3758,Qbxb3,373
3759,Qcxa7,60
3760,Q4b3,248
3761,R4xd5,1311
3762,R3xf7,132
3763,Rdxh3,541
3764,Qcxf3,169
3765,Raxh7,309
3766,Qexc4,129
3767,exd8=R,290
3768,exf8=N,365
3769,N7xf5,289
3770,Qexg6,415
3771,R2xg5,334
3772,Nbxa2,360
3773,N3xh2,102
3774,Rcxf1,571
3775,Qba5,182
3776,Nfxg1,138
3777,Nbxa7,529
3778,Qdxg3,145
3779,Q8xg7,134
3780,R6xf2,129
3781,Qbxb5,348
3782,Rdxh4,372
3783,Q2c6,62
3784,Qdh5,472
3785,N3xg4,301
3786,N4e6,478
3787,Q1e5,203
3788,N4xg6,48
3789,R1xh5,492
3790,Q8b2,61
3791,Q8a2,76
3792,Qdxf6,513
3793,N6xb4,127
3794,R2xc5,893
3795,Q1b6,88
